# ::id 115004
# ::tok After a period of inactivity and ill - health , Hepburn died in 2003 at the age of 96 .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.2.3.1 4-1.2.2.3.2.1 5-1.2.2.3.2.2 6-1.2.2.3.2.3.1 8-1.2.2.3.2.3.2 10-1.2.1 11-1.3.2 12-1.3.3.1 13-1.3.3.2 14-1.4 15-1.5.1.1 16-1.5.1.2 17-1.5.1.3.1 18-1.5.1.3.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.10)
           :P (v8 / label
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2)
                  :E (v14 / label
                          :R (v20 / label~e.3)
                          :C (v21 / label
                                  :C (v24 / label~e.4)
                                  :N (v25 / label~e.5)
                                  :C (v26 / label
                                          :E (v27 / label~e.6)
                                          :C (v28 / label~e.8))))))
    :H (v4 / label
           :A v7
           :P (v9 / label~e.11)
           :D (v10 / label
                   :R (v15 / label~e.12)
                   :C (v16 / label~e.13)))
    :L (v5 / label~e.14)
    :H (v6 / label
           :S (v11 / label
                   :E (v17 / label~e.15)
                   :C (v18 / label~e.16)
                   :E (v19 / label
                           :R (v22 / label~e.17)
                           :C (v23 / label~e.18)))
           :A v7))
