# ::id 527009
# ::tok Reputable biographies following her death stated that after this latest dismissal , she slightly grazed her neck with a broken water glass , requiring only a Band - Aid , but at the time , the public was informed that a despondent Garland had slashed her throat . "
# ::alignments 0-1.1.3.1.2 1-1.1.3.2 2-1.2 3-1.3.1 4-1.3.2 5-1.1.1 6-1.1.2.1 7-1.1.2.2 8-1.1.2.3.1.1 9-1.1.2.3.2 10-1.1.2.3.1.2 12-1.1.2.4.1 13-1.1.2.4.2 14-1.1.2.4.3 15-1.1.2.4.4.1 16-1.1.2.4.4.2 17-1.1.2.4.5.1 19-1.1.2.4.5.3.2 20-1.1.2.4.5.4 21-1.1.2.4.5.5 23-1.1.2.5.1 24-1.1.2.5.2.1 26-1.1.2.5.2.3 28-1.1.2.5.2.3 30-1.1.2.6 31-1.1.2.7.1.1 33-1.1.2.7.1.3 35-1.1.2.7.2.1 36-1.1.2.7.2.2 38-1.1.2.7.4 39-1.1.2.7.5.1 41-1.1.2.7.5.2.2.2 42-1.1.2.7.5.2.3 44-1.1.2.7.5.4 45-1.1.2.7.5.5.1 46-1.1.2.7.5.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v5 / label~e.5)
           :A (v6 / label
                  :R (v10 / label~e.6)
                  :L (v11 / label~e.7)
                  :H (v12 / label
                          :P (v19 / label
                                  :E (v33 / label~e.8)
                                  :C (v34 / label~e.10))
                          :D (v20 / label~e.9))
                  :H (v13 / label
                          :A (v21 / label~e.12)
                          :D (v22 / label~e.13)
                          :P (v23 / label~e.14)
                          :A (v24 / label
                                  :E (v35 / label~e.15)
                                  :C (v36 / label~e.16))
                          :A (v25 / label
                                  :R (v37 / label~e.17)
                                  :E (v38 / label
                                          :A (v40 / label~e.21)
                                          :S (v51 / label~e.19))
                                  :E (v39 / label~e.20)
                                  :C v40))
                  :H (v14 / label
                          :S (v26 / label~e.23)
                          :A (v27 / label
                                  :E (v41 / label~e.24)
                                  :C (v42 / label~e.26,28))
                          :A v21)
                  :L (v15 / label~e.30)
                  :H (v16 / label
                          :T (v28 / label
                                  :R (v43 / label~e.31)
                                  :C (v44 / label~e.33))
                          :A (v29 / label
                                  :E (v45 / label~e.35)
                                  :C (v46 / label~e.36))
                          :P (v30 / label~e.38)
                          :A (v31 / label
                                  :R (v47 / label~e.39)
                                  :A (v48 / label
                                          :E (v52 / label
                                                  :A (v53 / label~e.42)
                                                  :S (v56 / label~e.41))
                                          :C v53)
                                  :P (v49 / label~e.44)
                                  :A (v50 / label
                                          :E (v54 / label~e.45)
                                          :C (v55 / label~e.46)))))
           :A (v7 / label
                  :E (v17 / label
                          :A (v18 / label~e.1)
                          :S (v32 / label~e.0))
                  :C v18))
    :L (v3 / label~e.2)
    :H (v4 / label
           :A (v8 / label~e.3)
           :P (v9 / label~e.4)))
