# ::id 183000
# ::tok Davis was the co - founder of the Hollywood Canteen , and was the first female president of the Academy of Motion Picture Arts and Sciences .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2 8-1.1.3.4.3 9-1.1.3.4.3 11-1.2 12-1.3.1 13-1.3.2.1 14-1.3.2.2 15-1.3.2.3 16-1.3.2.4 17-1.3.2.5.1 18-1.3.2.5.2 19-1.3.2.5.3 20-1.3.2.5.4.1 21-1.3.2.5.4.2.1.1.1 22-1.3.2.5.4.2.1.1.2 23-1.3.2.5.4.2.1.2 24-1.3.2.5.4.2.2 25-1.3.2.5.4.2.3
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :E (v10 / label~e.2)
                  :E (v11 / label~e.3)
                  :C (v12 / label~e.5)
                  :E (v13 / label
                          :R (v19 / label~e.6)
                          :E (v20 / label~e.7)
                          :C (v21 / label~e.8,9))))
    :L (v3 / label~e.11)
    :H (v4 / label
           :S (v8 / label~e.12)
           :A (v9 / label
                  :E (v14 / label~e.13)
                  :E (v15 / label~e.14)
                  :E (v16 / label~e.15)
                  :C (v17 / label~e.16)
                  :E (v18 / label
                          :R (v22 / label~e.17)
                          :E (v23 / label~e.18)
                          :C (v24 / label~e.19)
                          :E (v25 / label
                                  :R (v26 / label~e.20)
                                  :C (v27 / label
                                          :C (v28 / label
                                                  :E (v31 / label
                                                          :E (v33 / label~e.21)
                                                          :C (v34 / label~e.22))
                                                  :C (v32 / label~e.23))
                                          :N (v29 / label~e.24)
                                          :C (v30 / label~e.25)))))
           :A v5))
