# ::id 243012
# ::tok Hawke 's parents were students at the University of Texas at the time of his birth , and separated in 1974 .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.3.1 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4.1 9-1.1.4.4.2 10-1.1.5.1 11-1.1.5.2.1 12-1.1.5.2.2 13-1.1.5.2.3 14-1.1.5.3.1 15-1.1.5.3.2 17-1.2 18-1.3.2 19-1.3.3.2 20-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label
                          :C (v23 / label~e.0)
                          :R (v24 / label~e.1))
                  :C (v10 / label~e.2))
           :S (v6 / label~e.3)
           :A (v7 / label~e.4)
           :A (v8 / label
                  :R (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7)
                  :E (v17 / label
                          :R (v25 / label~e.8)
                          :C (v26 / label~e.9)))
           :A (v9 / label
                  :R (v18 / label~e.10)
                  :E (v19 / label
                          :E (v27 / label~e.11)
                          :C (v28 / label~e.12)
                          :R (v29 / label~e.13))
                  :C (v20 / label
                          :A (v30 / label~e.14)
                          :P (v31 / label~e.15))))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A v10
           :P (v11 / label~e.18)
           :D (v12 / label
                   :R (v21 / label~e.19)
                   :C (v22 / label~e.20))))
