# ::id 508012
# ::tok Visiting cities in Europe and North America between September 1995 and February the following year , the tour saw the return of Gabrels as Bowie 's guitarist .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2.1 3-1.1.3.2.2.1 4-1.1.3.2.2.2 5-1.1.3.2.2.3.1 6-1.1.3.2.2.3.2 7-1.1.4.1 8-1.1.4.2.1.1 9-1.1.4.2.1.2 10-1.1.4.2.2 11-1.1.4.2.3.1 12-1.1.4.2.3.2 13-1.1.4.2.3.3 14-1.1.4.2.3.4 16-1.2.1.1 17-1.2.1.2 18-1.2.2.1 19-1.2.2.2 20-1.2.2.3 21-1.2.3.1 22-1.2.3.2 23-1.2.4.1 24-1.2.4.2.1 25-1.2.4.2.2 26-1.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label~e.0)
           :A (v6 / label
                  :C (v12 / label~e.1)
                  :E (v13 / label
                          :R (v26 / label~e.2)
                          :C (v27 / label
                                  :C (v33 / label~e.3)
                                  :N (v34 / label~e.4)
                                  :C (v35 / label
                                          :E (v42 / label~e.5)
                                          :C (v43 / label~e.6)))))
           :D (v7 / label
                  :R (v14 / label~e.7)
                  :C (v15 / label
                          :C (v28 / label
                                  :E (v36 / label~e.8)
                                  :C (v37 / label~e.9))
                          :N (v29 / label~e.10)
                          :C (v30 / label
                                  :E (v38 / label~e.11)
                                  :E (v39 / label~e.12)
                                  :E (v40 / label~e.13)
                                  :C (v41 / label~e.14)))))
    :H (v3 / label
           :A (v8 / label
                  :E (v16 / label~e.16)
                  :C (v17 / label~e.17))
           :P (v9 / label
                  :E (v18 / label~e.18)
                  :E (v19 / label~e.19)
                  :C (v20 / label~e.20))
           :A (v10 / label
                   :R (v21 / label~e.21)
                   :C (v22 / label~e.22))
           :A (v11 / label
                   :R (v23 / label~e.23)
                   :E (v24 / label
                           :C (v31 / label~e.24)
                           :R (v32 / label~e.25))
                   :C (v25 / label~e.26))))
