# ::id 378015
# ::tok The play , which had been a critical sensation on Broadway , ran for eight weeks in London 's West End .
# ::alignments 0-1.1.2.1 1-1.1.2.2 4-1.1.2.3.3.1.1 6-1.1.2.3.3.2 7-1.1.2.3.3.3 8-1.1.2.3.3.4 9-1.1.2.3.4.1 10-1.1.2.3.4.2 12-1.1.3 13-1.1.4.1 14-1.1.4.2 15-1.1.4.3 16-1.1.5.4 17-1.1.5.1.1 18-1.1.5.1.2 19-1.1.5.2 20-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :E (v9 / label
                         :A v8
                         :S (v16 / label
                                 :E (v20 / label
                                         :C (v26 / label~e.4))
                                 :E (v21 / label~e.6)
                                 :E (v22 / label~e.7)
                                 :C (v23 / label~e.8))
                         :A (v17 / label
                                 :R (v24 / label~e.9)
                                 :C (v25 / label~e.10))))
           :P (v4 / label~e.12)
           :D (v5 / label
                  :R (v10 / label~e.13)
                  :E (v11 / label~e.14)
                  :C (v12 / label~e.15))
           :A (v6 / label
                  :E (v13 / label
                          :C (v18 / label~e.17)
                          :R (v19 / label~e.18))
                  :C (v14 / label~e.19,20)
                  :R (v15 / label~e.16))))
