# ::id 645002
# ::tok Julian started to see his father regularly , and Lennon gave him a drumming part on a Walls and Bridges track .
# ::alignments 0-1.1.1 1-1.1.2.1 3-1.1.2.3 4-1.1.3.1 5-1.1.3.2 6-1.1.4 8-1.2 9-1.3.2 10-1.3.3 11-1.3.4 12-1.3.1.2 13-1.3.1.3 14-1.3.1.4 15-1.3.1.1.1 16-1.3.1.1.2 17-1.3.1.1.3 18-1.3.1.1.3 19-1.3.1.1.3 20-1.3.1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.3))
           :A (v7 / label
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5))
           :D (v8 / label~e.6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label
                  :E (v17 / label
                          :R (v21 / label~e.15)
                          :E (v22 / label~e.16)
                          :E (v23 / label~e.17,18,19)
                          :C (v24 / label~e.20))
                  :E (v18 / label~e.12)
                  :E (v19 / label~e.13)
                  :C (v20 / label~e.14))
           :A (v10 / label~e.9)
           :P (v11 / label~e.10)
           :A (v12 / label~e.11)))
