# ::id 676011
# ::tok She is also set to perform on Good Morning America 's Summer Concert Series on May 24 , 2013 .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 5-1.1.6 6-1.1.7.1 7-1.1.7.2.1 8-1.1.7.2.1 9-1.1.7.2.1 10-1.1.7.2.2 11-1.1.7.3 12-1.1.7.4 13-1.1.7.5 14-1.1.8.1 15-1.1.8.2 16-1.1.8.2 18-1.1.8.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.2)
           :D (v5 / label~e.3)
           :P (v6 / label~e.5)
           :A (v7 / label
                  :R (v9 / label~e.6)
                  :E (v10 / label
                          :C (v16 / label~e.7,8,9)
                          :R (v17 / label~e.10))
                  :E (v11 / label~e.11)
                  :E (v12 / label~e.12)
                  :C (v13 / label~e.13))
           :D (v8 / label
                  :R (v14 / label~e.14)
                  :C (v15 / label~e.15,16,18))))
