# ::id 688007
# ::tok They defied existing pop music conventions and appealed hugely to the then burgeoning counterculture .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.3 6-1.2 7-1.3.2 8-1.3.3 9-1.3.4.1 10-1.3.4.2 11-1.3.4.3.2 12-1.3.4.3.3 13-1.3.4.4
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v12 / label~e.2)
                  :E (v13 / label
                          :E (v19 / label~e.3)
                          :C (v20 / label~e.4))
                  :C (v14 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v8 / label)
           :P (v9 / label~e.7)
           :D (v10 / label~e.8)
           :A (v11 / label
                   :R (v15 / label~e.9)
                   :E (v16 / label~e.10)
                   :E (v17 / label
                           :A (v18 / label~e.13)
                           :D (v21 / label~e.11)
                           :P (v22 / label~e.12))
                   :C v18)))
