# ::id 547012
# ::tok These controversies soon faded into the background while Jack Warner challenged the validity of the production code by publicly requiring theaters showing the film to post an " Adults only " label and restrict tickets sales accordingly .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.2 8-1.3.1 9-1.3.1 10-1.3.2 11-1.3.3.1.1 12-1.3.3.1.2 13-1.3.3.2.1 14-1.3.3.2.2 15-1.3.3.2.3 16-1.3.3.2.4 17-1.3.4.1 18-1.3.4.2 19-1.3.4.3 20-1.3.4.4.3.4 21-1.3.4.4.1.1.2.2 22-1.3.4.4.1.1.2.3.1 23-1.3.4.4.1.1.2.3.2 25-1.3.4.4.1.2.2 26-1.3.4.4.1.3.1 28-1.3.4.4.1.3.2 29-1.3.4.4.1.3.2 31-1.3.4.4.1.3.3 32-1.3.4.4.2 33-1.3.4.4.3.1 34-1.3.4.4.3.2.1 35-1.3.4.4.3.2.2 36-1.3.4.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :D (v6 / label~e.2)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :R (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v9 / label~e.8,9)
           :P (v10 / label~e.10)
           :A (v11 / label
                   :S (v18 / label
                           :E (v24 / label~e.11)
                           :C (v25 / label~e.12))
                   :A (v19 / label
                           :R (v26 / label~e.13)
                           :E (v27 / label~e.14)
                           :E (v28 / label~e.15)
                           :C (v29 / label~e.16)))
           :A (v12 / label
                   :R (v20 / label~e.17)
                   :D (v21 / label~e.18)
                   :P (v22 / label~e.19)
                   :A (v23 / label
                           :H (v30 / label
                                   :A (v33 / label
                                           :C (v39 / label~e.20)
                                           :E (v40 / label
                                                   :A v39
                                                   :P (v47 / label~e.21)
                                                   :A (v48 / label
                                                           :E (v49 / label~e.22)
                                                           :C (v50 / label~e.23))))
                                   :P (v34 / label
                                           :C (v41 / label~e.25))
                                   :A (v35 / label
                                           :E (v42 / label~e.26)
                                           :C (v43 / label~e.28,29)
                                           :E (v44 / label~e.31)))
                           :L (v31 / label~e.32)
                           :H (v32 / label
                                   :P (v36 / label~e.33)
                                   :A (v37 / label
                                           :E (v45 / label~e.34)
                                           :C (v46 / label~e.35))
                                   :D (v38 / label~e.36)
                                   :A v39))
                   :A v9)))
