# ::id 708002
# ::tok This album received some very negative reviews : Allmusic said , " Quite possibly the worst album by either Bob Dylan or the Grateful Dead .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2.2 5-1.1.3.2.3 6-1.1.3.3 8-1.2.3 9-1.2.4 12-1.2.5.1.1 13-1.2.5.1.2 14-1.2.5.2.1 15-1.2.5.2.2 16-1.2.5.3.1 17-1.2.5.3.2.2 18-1.2.5.3.2.3.1 19-1.2.5.3.2.3.2.1 20-1.2.5.3.2.3.2.1 21-1.2.5.3.2.3.2.2 22-1.2.5.3.2.3.2.3 23-1.2.5.3.2.3.2.3 24-1.2.5.3.2.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :P (v5 / label~e.2)
           :A (v6 / label
                  :Q (v12 / label~e.3)
                  :E (v13 / label
                          :A (v14 / label~e.6)
                          :D (v18 / label~e.4)
                          :S (v19 / label~e.5))
                  :C v14))
    :H (v3 / label
           :A (v7 / label~e.8)
           :P (v8 / label~e.9)
           :A (v9 / label
                  :D (v15 / label
                          :E (v20 / label~e.12)
                          :C (v21 / label~e.13))
                  :S (v16 / label
                          :E (v22 / label~e.14)
                          :C (v23 / label~e.15))
                  :A (v17 / label
                          :C (v24 / label~e.16)
                          :E (v25 / label
                                  :A v24
                                  :S (v26 / label~e.17)
                                  :A (v27 / label
                                          :Q (v28 / label~e.18)
                                          :C (v29 / label
                                                  :C (v30 / label~e.19,20)
                                                  :N (v31 / label~e.21)
                                                  :C (v32 / label~e.22,23,24))))))))
