# ::id 506000
# ::tok Tonight ( 1984 ) , another dance - oriented album , found Bowie collaborating with Tina Turner and , once again , Iggy Pop .
# ::alignments 0-1.1.2.1 2-1.1.2.2 5-1.1.2.3.1 6-1.1.2.3.2.1 8-1.1.2.3.2.2 9-1.1.2.3.2.3 11-1.1.3 12-1.1.4.2 13-1.1.4.3 14-1.1.4.1.1 15-1.1.4.1.2.1 16-1.1.4.1.2.1 17-1.1.4.1.2.2 19-1.1.4.1.2.3.1.1 20-1.1.4.1.2.3.1.2 22-1.1.4.1.2.3.2 23-1.1.4.1.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0)
                  :E (v7 / label~e.2)
                  :E (v8 / label
                         :E (v12 / label~e.5)
                         :C (v13 / label
                                 :A (v16 / label~e.6)
                                 :S (v17 / label~e.8)
                                 :A (v18 / label~e.9))))
           :S (v4 / label~e.11)
           :A (v5 / label
                  :A (v9 / label
                         :R (v14 / label~e.14)
                         :C (v15 / label
                                 :C (v19 / label~e.15,16)
                                 :N (v20 / label~e.17)
                                 :C (v21 / label
                                         :E (v22 / label
                                                 :C (v24 / label~e.19)
                                                 :R (v25 / label~e.20))
                                         :C (v23 / label~e.22,23))))
                  :A (v10 / label~e.12)
                  :P (v11 / label~e.13))))
