# ::id 496014
# ::tok Having established himself as a solo artist with " Space Oddity " , Bowie began to sense a lacking : " a full - time band for gigs and recording — people he could relate to personally " . The shortcoming was underlined by his artistic rivalry with Marc Bolan , who was at the time acting as his session guitarist .
# ::alignments 1-1.1.2.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 7-1.1.5.1 9-1.1.5.3 10-1.1.5.3 13-1.1.1 14-1.2.2.1 16-1.2.2.3 17-1.2.3.2 18-1.2.3.3 21-1.2.3.1.2 22-1.2.3.1.3.1 24-1.2.3.1.3.2 25-1.2.3.1.4 26-1.2.3.1.5.2 27-1.2.3.1.5.3.1 28-1.2.3.1.5.3.2 29-1.2.3.1.5.3.3 31-1.2.3.1.1.1.1 32-1.2.3.1.1.2 33-1.2.3.1.1.3.1 34-1.2.3.1.1.3.2 35-1.2.3.1.1.1.2 36-1.2.3.1.1.4 39-1.3.1.1 40-1.3.1.2 42-1.3.2.2 43-1.3.3.1 44-1.3.3.2 45-1.3.3.3.1 46-1.3.3.3.2 47-1.3.3.4.1 48-1.3.3.4.2 49-1.3.3.4.2 53-1.3.3.4.3.4.1 54-1.3.3.4.3.4.2 55-1.3.3.4.3.4.3 56-1.3.3.4.3.3.2 57-1.3.3.4.3.5.1 58-1.3.3.4.3.5.2 59-1.3.3.4.3.5.3 60-1.3.3.4.3.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.13)
           :P (v6 / label
                  :C (v15 / label~e.1))
           :D (v7 / label~e.2)
           :A (v8 / label
                  :R (v16 / label~e.3)
                  :E (v17 / label~e.4)
                  :E (v18 / label~e.5)
                  :C (v19 / label~e.6))
           :A (v9 / label
                  :R (v20 / label~e.7)
                  :C (v21 / label~e.9,10)))
    :H (v3 / label
           :A v5
           :P (v10 / label
                   :E (v22 / label~e.14)
                   :C (v23 / label~e.16))
           :A (v11 / label
                   :E (v24 / label
                           :E (v34 / label
                                   :A (v44 / label
                                           :C (v55 / label~e.31)
                                           :R (v56 / label~e.35))
                                   :A (v45 / label~e.32)
                                   :P (v46 / label
                                           :E (v57 / label~e.33)
                                           :C (v58 / label~e.34))
                                   :D (v47 / label~e.36))
                           :E (v35 / label~e.21)
                           :E (v36 / label
                                   :E (v48 / label~e.22)
                                   :C (v49 / label~e.24))
                           :C (v37 / label~e.25)
                           :E (v38 / label
                                   :A v37
                                   :R (v50 / label~e.26)
                                   :P (v51 / label
                                           :C (v59 / label~e.27)
                                           :N (v60 / label~e.28)
                                           :C (v61 / label~e.29))))
                   :E (v25 / label~e.17)
                   :C (v26 / label~e.18)))
    :H (v4 / label
           :A (v12 / label
                   :E (v27 / label~e.39)
                   :C (v28 / label~e.40))
           :P (v13 / label
                   :C (v29 / label~e.42))
           :A (v14 / label
                   :R (v30 / label~e.43)
                   :A (v31 / label~e.44)
                   :P (v32 / label
                           :E (v39 / label~e.45)
                           :C (v40 / label~e.46))
                   :A (v33 / label
                           :R (v41 / label~e.47)
                           :C (v42 / label~e.48,49)
                           :E (v43 / label
                                   :A v42
                                   :P (v52 / label
                                           :C (v62 / label~e.56))
                                   :D (v53 / label
                                           :R (v63 / label~e.53)
                                           :E (v64 / label~e.54)
                                           :C (v65 / label~e.55))
                                   :A (v54 / label
                                           :R (v66 / label~e.57)
                                           :E (v67 / label~e.58)
                                           :E (v68 / label~e.59)
                                           :C (v69 / label~e.60)))))))
