# ::id 129005
# ::tok The picture was a hit , one of Hepburn 's personal favorites , and gave the actress her second Oscar nomination .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1 4-1.1.2.2 6-1.2.2.1.1 7-1.2.2.1.2 8-1.2.2.2.1 9-1.2.2.2.2 10-1.2.2.3 11-1.2.2.4 13-1.3 14-1.4.1 15-1.4.2.1 16-1.4.2.2 17-1.4.3.1 18-1.4.3.2 19-1.4.3.3 20-1.4.3.4
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :S (v7 / label
                  :E (v15 / label~e.3)
                  :C (v16 / label~e.4)))
    :H (v3 / label
           :S (v8 / label)
           :A (v9 / label
                  :R (v17 / label
                          :C (v27 / label~e.6)
                          :R (v28 / label~e.7))
                  :E (v18 / label
                          :C (v29 / label~e.8)
                          :R (v30 / label~e.9))
                  :E (v19 / label~e.10)
                  :C (v20 / label~e.11))
           :A v6)
    :L (v4 / label~e.13)
    :H (v5 / label
           :P (v10 / label~e.14)
           :A (v11 / label
                   :E (v21 / label~e.15)
                   :C (v22 / label~e.16))
           :A (v12 / label
                   :E (v23 / label~e.17)
                   :E (v24 / label~e.18)
                   :E (v25 / label~e.19)
                   :C (v26 / label~e.20))
           :A v6))
