# ::id 532013
# ::tok Garland 's tour promoter Mark Herron announced that they had married aboard a freighter off the coast of Hong Kong ; however , she was not legally divorced from Luft at the time the ceremony was performed .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.2 3-1.1.1.1.3 4-1.1.1.2 5-1.1.1.2 6-1.1.2 8-1.1.3.2 9-1.1.3.3.1 10-1.1.3.3.2 11-1.1.3.4.1 12-1.1.3.4.2 13-1.1.3.4.3 14-1.1.3.4.4.1 15-1.1.3.4.4.2 16-1.1.3.4.4.3 17-1.1.3.4.4.4.1 18-1.1.3.4.4.4.2 19-1.1.3.4.4.4.2 21-1.2 23-1.3.1 25-1.3.3 26-1.3.4 27-1.3.2.2 28-1.3.5.1 29-1.3.5.2 30-1.4.1 31-1.4.2 32-1.4.3 33-1.5.1.1 34-1.5.1.2 36-1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v20 / label
                          :E (v31 / label
                                  :C (v40 / label~e.0)
                                  :R (v41 / label~e.1))
                          :E (v32 / label~e.2)
                          :C (v33 / label~e.3))
                  :C (v21 / label~e.4,5))
           :P (v8 / label~e.6)
           :A (v9 / label
                  :A (v22 / label~e.8)
                  :P (v23 / label
                          :E (v34 / label~e.9)
                          :C (v35 / label~e.10))
                  :A (v24 / label
                          :R (v36 / label~e.11)
                          :E (v37 / label~e.12)
                          :C (v38 / label~e.13)
                          :E (v39 / label
                                  :R (v42 / label~e.14)
                                  :E (v43 / label~e.15)
                                  :C (v44 / label~e.16)
                                  :E (v45 / label
                                          :R (v46 / label~e.17)
                                          :C (v47 / label~e.18,19))))))
    :L (v3 / label~e.21)
    :H (v4 / label
           :A (v10 / label~e.23)
           :S (v11 / label
                   :C (v25 / label~e.27))
           :D (v12 / label~e.25)
           :D (v13 / label~e.26)
           :A (v14 / label
                   :R (v26 / label~e.28)
                   :C (v27 / label~e.29)))
    :L (v5 / label
           :R (v15 / label~e.30)
           :E (v16 / label~e.31)
           :C (v17 / label~e.32))
    :H (v6 / label
           :A (v18 / label
                   :E (v28 / label~e.33)
                   :C (v29 / label~e.34))
           :P (v19 / label
                   :C (v30 / label~e.36))))
