# ::id 537004
# ::tok One of the surviving children was Jack 's eldest brother , Hirsch ( later Harry ) . The Warner family had occupied a " hostile world " , where the " night - riding of cossacks , the burning of houses , and the raping of women were part of life 's burden for the Jews of the ' shtetl ' " . In 1888 , in search of a better future for his family and himself , Benjamin made his way to Hamburg , Germany , and then took a ship to America .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1.1 3-1.1.1.2.1.2 4-1.1.1.2.2 5-1.1.2 6-1.1.3.1.1.1 7-1.1.3.1.1.2 8-1.1.3.1.2 9-1.1.3.1.3 11-1.1.3.4 13-1.1.3.5.3 14-1.1.3.5.4 17-1.2.1.1 18-1.2.1.2 19-1.2.1.3 21-1.2.2.2 22-1.2.3.1 24-1.2.3.2 25-1.2.3.3 29-1.2.3.7.2.3.4.1 31-1.2.3.7.2.3.5 33-1.2.3.7.2.3.4.2 34-1.2.3.7.2.3.1.1 35-1.2.3.7.2.3.1.2 37-1.2.3.7.2.4.1.1 38-1.2.3.7.2.4.1.2 39-1.2.3.7.2.4.2.1 40-1.2.3.7.2.4.2.2 42-1.2.3.7.2.5 43-1.2.3.7.2.6.1.1 44-1.2.3.7.2.6.1.2 45-1.2.3.7.2.6.2.1 46-1.2.3.7.2.6.2.2 48-1.2.3.7.4.1 49-1.2.3.7.4.2 50-1.2.3.7.3.2.1 51-1.2.3.7.3.2.2 52-1.2.3.7.3.3 53-1.2.3.7.5.1 54-1.2.3.7.5.3 55-1.2.3.7.5.4 56-1.2.3.7.5.2.2 57-1.2.3.7.5.2.3 59-1.2.3.7.5.2.4 63-1.3.1.1 64-1.3.1.2 66-1.4 67-1.5.2 68-1.5.3.1 69-1.5.3.2 70-1.5.3.3 71-1.5.3.4 72-1.5.4.1 73-1.5.4.2.1.1 74-1.5.4.2.1.2 75-1.5.4.2.2 76-1.5.4.2.3 78-1.3.2 79-1.3.3 80-1.3.3 81-1.3.3 82-1.3.4.2 83-1.3.4.3 85-1.3.4.4 87-1.6 88-1.7.1 89-1.7.2 90-1.7.3.1 91-1.7.3.2 92-1.7.4.2 93-1.7.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :E (v26 / label
                          :C (v54 / label~e.0)
                          :R (v55 / label~e.1))
                  :C (v27 / label
                          :P (v56 / label
                                  :E (v71 / label~e.2)
                                  :C (v72 / label~e.3))
                          :A (v57 / label~e.4)))
           :S (v10 / label~e.5)
           :A (v11 / label
                   :E (v28 / label
                           :E (v58 / label
                                   :C (v73 / label~e.6)
                                   :R (v74 / label~e.7))
                           :E (v59 / label~e.8)
                           :C (v60 / label~e.9))
                   :C (v29 / label~e.11)
                   :E (v30 / label
                           :A v29
                           :P (v61 / label)
                           :D (v62 / label~e.13)
                           :A (v63 / label~e.14))))
    :H (v3 / label
           :A (v12 / label
                   :E (v31 / label~e.17)
                   :E (v32 / label~e.18)
                   :C (v33 / label~e.19))
           :P (v13 / label
                   :C (v34 / label~e.21))
           :A (v14 / label
                   :E (v35 / label~e.22)
                   :E (v36 / label~e.24)
                   :C (v37 / label~e.25)
                   :E (v38 / label
                           :A (v64 / label
                                   :C (v75 / label
                                           :A (v89 / label
                                                   :R (v101 / label~e.34)
                                                   :C (v102 / label~e.35))
                                           :P (v90 / label
                                                   :E (v103 / label~e.29)
                                                   :C (v104 / label~e.33))
                                           :D (v91 / label~e.31))
                                   :C (v76 / label
                                           :P (v92 / label
                                                   :E (v105 / label~e.37)
                                                   :C (v106 / label~e.38))
                                           :A (v93 / label
                                                   :R (v107 / label~e.39)
                                                   :C (v108 / label~e.40)))
                                   :N (v77 / label~e.42)
                                   :C (v78 / label
                                           :P (v94 / label
                                                   :E (v109 / label~e.43)
                                                   :C (v110 / label~e.44))
                                           :A (v95 / label
                                                   :R (v111 / label~e.45)
                                                   :C (v112 / label~e.46))))
                           :P (v65 / label
                                   :E (v79 / label
                                           :C (v96 / label~e.50)
                                           :R (v97 / label~e.51))
                                   :C (v80 / label~e.52))
                           :D (v66 / label
                                   :C (v81 / label~e.48)
                                   :R (v82 / label~e.49))
                           :A (v67 / label
                                   :R (v83 / label~e.53)
                                   :E (v84 / label
                                           :R (v98 / label~e.56)
                                           :E (v99 / label~e.57)
                                           :C (v100 / label~e.59))
                                   :E (v85 / label~e.54)
                                   :C (v86 / label~e.55)))))
    :H (v4 / label
           :D (v15 / label
                   :R (v39 / label~e.63)
                   :C (v40 / label~e.64))
           :A (v16 / label~e.78)
           :P (v17 / label~e.79,80,81)
           :A (v18 / label
                   :R (v41 / label~e.82)
                   :C (v42 / label~e.83)
                   :E (v43 / label~e.85)))
    :L (v5 / label~e.66)
    :H (v6 / label
           :P (v19 / label~e.67)
           :A (v20 / label
                   :R (v44 / label~e.68)
                   :E (v45 / label~e.69)
                   :E (v46 / label~e.70)
                   :C (v47 / label~e.71))
           :A (v21 / label
                   :R (v48 / label~e.72)
                   :C (v49 / label
                           :C (v68 / label
                                   :E (v87 / label~e.73)
                                   :C (v88 / label~e.74))
                           :N (v69 / label~e.75)
                           :C (v70 / label~e.76)))
           :A v16)
    :L (v7 / label~e.87)
    :H (v8 / label
           :D (v22 / label~e.88)
           :P (v23 / label~e.89)
           :A (v24 / label
                   :E (v50 / label~e.90)
                   :C (v51 / label~e.91))
           :A (v25 / label
                   :R (v52 / label~e.92)
                   :C (v53 / label~e.93))
           :A v16))
