# ::id 601019
# ::tok McCartney said of the album , " we 'd had our cute period , and now it was time to expand . " Recording engineer Norman Smith stated that the Rubber Soul sessions exposed indications of increasing contention within the band : " the clash between John and Paul was becoming obvious ... [ and ] as far as Paul was concerned , George [ Harrison ] could do no right — Paul was absolutely finicky . "
# ::alignments 0-1.1.3 1-1.1.4 2-1.1.5.1 3-1.1.5.2 4-1.1.5.3 7-1.1.6.2.2 9-1.1.6.2.3.2 10-1.1.6.2.1.1 11-1.1.6.2.1.2 12-1.1.6.2.1.3 14-1.1.6.3 15-1.1.6.4.2 18-1.1.6.4.4.2 19-1.1.6.4.5.1 20-1.1.6.4.5.2 23-1.2.1.1.1 24-1.2.1.1.2 25-1.2.1.2 26-1.2.1.2 27-1.2.2 29-1.2.3.2.1 30-1.2.3.2.2 31-1.2.3.2.2 32-1.2.3.2.3 33-1.2.3.3 34-1.2.3.4.1 35-1.2.3.4.2.1 36-1.2.3.4.2.2 37-1.2.3.4.2.3 38-1.2.3.4.2.4.1 39-1.2.3.4.2.4.2 40-1.2.3.4.2.4.3 43-1.3.3.1.1.1.1 44-1.3.3.1.1.1.2 45-1.3.3.1.1.2.1 46-1.3.3.1.1.2.2.1 47-1.3.3.1.1.2.2.2 48-1.3.3.1.1.2.2.3 50-1.3.3.1.2.2 51-1.3.3.1.2.3 54-1.3.3.6 56-1.3.3.7.3.1 57-1.3.3.7.3.1 58-1.3.3.7.3.1 59-1.3.3.7.3.2 61-1.3.3.7.3.3.2 63-1.3.3.7.4 65-1.3.3.7.4 68-1.3.3.7.5.2 69-1.3.3.7.6.1 70-1.3.3.7.6.2 72-1.3.3.8.1 74-1.3.3.8.3 75-1.3.3.8.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v13 / label~e.2)
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :A (v8 / label
                  :H (v16 / label
                          :A (v28 / label
                                  :E (v51 / label~e.10)
                                  :E (v52 / label~e.11)
                                  :C (v53 / label~e.12))
                          :A (v29 / label~e.7)
                          :P (v30 / label
                                  :C (v54 / label~e.9)))
                  :L (v17 / label~e.14)
                  :H (v18 / label
                          :A (v31 / label)
                          :D (v32 / label~e.15)
                          :S (v33 / label
                                  :C (v55 / label~e.18))
                          :A (v34 / label
                                  :R (v56 / label~e.19)
                                  :P (v57 / label~e.20)
                                  :A v29))))
    :H (v3 / label
           :A (v9 / label
                  :E (v19 / label
                          :E (v35 / label~e.23)
                          :C (v36 / label~e.24))
                  :C (v20 / label~e.25,26))
           :P (v10 / label~e.27)
           :A (v11 / label
                   :A (v21 / label
                           :E (v37 / label~e.29)
                           :E (v38 / label~e.30,31)
                           :C (v39 / label~e.32))
                   :P (v22 / label~e.33)
                   :A (v23 / label
                           :C (v40 / label~e.34)
                           :E (v41 / label
                                   :R (v58 / label~e.35)
                                   :E (v59 / label~e.36)
                                   :C (v60 / label~e.37)
                                   :E (v61 / label
                                           :R (v73 / label~e.38)
                                           :E (v74 / label~e.39)
                                           :C (v75 / label~e.40))))))
    :H (v4 / label
           :A v9
           :P v10
           :A (v12 / label
                   :H (v24 / label
                           :A (v42 / label
                                   :P (v62 / label
                                           :E (v76 / label~e.43)
                                           :C (v77 / label~e.44))
                                   :A (v63 / label
                                           :R (v78 / label~e.45)
                                           :C (v79 / label
                                                   :C (v81 / label~e.46)
                                                   :N (v82 / label~e.47)
                                                   :C (v83 / label~e.48))))
                           :P (v43 / label
                                   :E (v64 / label~e.50)
                                   :C (v65 / label~e.51)))
                   :L (v25 / label~e.54)
                   :H (v26 / label
                           :A (v44 / label
                                   :R (v66 / label~e.56,57,58)
                                   :A (v67 / label~e.59)
                                   :S (v68 / label
                                           :C (v80 / label~e.61)))
                           :A (v45 / label~e.63,65)
                           :S (v46 / label
                                   :C (v69 / label~e.68))
                           :A (v47 / label
                                   :E (v70 / label~e.69)
                                   :C (v71 / label~e.70)))
                   :H (v27 / label
                           :A (v48 / label~e.72)
                           :S (v49 / label
                                   :C (v72 / label~e.75))
                           :D (v50 / label~e.74)))))
