# ::id 377002
# ::tok His parents did not allow him to appear in the 1992 film The Mighty Ducks because it would have required his leaving home for two months .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.2.2 5-1.1.4 7-1.1.5.2.2 8-1.1.5.3.1 9-1.1.5.3.2.1 10-1.1.5.3.2.2 11-1.1.5.3.2.3 12-1.1.5.3.3 13-1.1.5.3.3 14-1.1.5.3.3 15-1.2 16-1.3.1 17-1.3.2.1 19-1.3.2.3 20-1.3.3.4 21-1.3.3.1 22-1.3.3.2 23-1.3.3.3.1 24-1.3.3.3.2 25-1.3.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :P (v6 / label
                  :C (v15 / label~e.4))
           :D (v7 / label~e.3)
           :A (v8 / label~e.5)
           :A (v9 / label
                  :A v8
                  :P (v16 / label
                          :C (v24 / label~e.7))
                  :A (v17 / label
                          :R (v25 / label~e.8)
                          :E (v26 / label
                                  :E (v31 / label~e.9)
                                  :E (v32 / label~e.10)
                                  :C (v33 / label~e.11))
                          :C (v27 / label~e.12,13,14))))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A (v10 / label~e.16)
           :P (v11 / label
                   :E (v18 / label~e.17)
                   :C (v19 / label~e.19))
           :A (v12 / label
                   :P (v20 / label~e.21)
                   :A (v21 / label~e.22)
                   :D (v22 / label
                           :R (v28 / label~e.23)
                           :E (v29 / label~e.24)
                           :C (v30 / label~e.25))
                   :A (v23 / label~e.20))))
