# ::id 246006
# ::tok " The book met with a mixed reception .
# ::alignments 1-1.1.2.1 2-1.1.2.2 3-1.1.3 4-1.1.4.4 5-1.1.4.5 6-1.1.4.1 7-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.1)
                  :C (v7 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v8 / label~e.6)
                  :C (v9 / label~e.7)
                  :R (v10 / label~e.4)
                  :E (v11 / label~e.5))))
