# ::id 567011
# ::tok Asked for a response , Presley said , " I admire the man . He has a right to say what he wants to say . He is a great success and a fine actor , but I think he should n't have said it . ... This is a trend , just the same as he faced when he started years ago . "
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 5-1.1.1 6-1.2.2 9-1.2.3.11.1 10-1.2.3.11.2 11-1.2.3.11.3.1 12-1.2.3.11.3.2 14-1.2.3.1.1 15-1.2.3.1.2 16-1.2.3.1.3.1 17-1.2.3.1.3.2 19-1.2.3.1.3.3.2 20-1.2.3.1.3.3.3.1 21-1.2.3.1.3.3.3.2 22-1.2.3.1.3.3.3.3 24-1.2.3.1.3.3.3.5 26-1.2.3.3.1 27-1.2.3.3.2 28-1.2.3.3.3.1.1 29-1.2.3.3.3.1.2 30-1.2.3.3.3.1.3 31-1.2.3.3.3.2 32-1.2.3.3.3.3.1 33-1.2.3.3.3.3.2 34-1.2.3.3.3.3.3 36-1.2.3.4 37-1.2.3.5.1 38-1.2.3.5.2 39-1.2.3.5.3.1 40-1.2.3.5.3.3 41-1.2.3.5.3.4 43-1.2.3.5.3.2.1 47-1.2.3.6.1 48-1.2.3.6.2 49-1.2.3.6.3.1 50-1.2.3.6.3.2 52-1.2.3.7.1 53-1.2.3.7.2 54-1.2.3.7.3 55-1.2.3.7.4 56-1.2.3.8.1 57-1.2.3.8.2 58-1.2.3.9 59-1.2.3.10.1 60-1.2.3.10.2 61-1.2.3.10.3.3 62-1.2.3.10.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.5)
           :P (v5 / label~e.0)
           :A (v6 / label
                  :R (v9 / label~e.1)
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3)))
    :H (v3 / label
           :A v4
           :P (v7 / label~e.6)
           :A (v8 / label
                  :H (v12 / label
                          :A (v22 / label~e.14)
                          :S (v23 / label~e.15)
                          :A (v24 / label
                                  :E (v46 / label~e.16)
                                  :C (v47 / label~e.17)
                                  :E (v48 / label
                                          :P (v62 / label~e.19)
                                          :A (v63 / label
                                                  :A (v71 / label~e.20)
                                                  :A (v72 / label~e.21)
                                                  :D (v73 / label~e.22)
                                                  :P (v74 / label~e.24)))))
                  :H (v13 / label
                          :A (v25 / label~e.26)
                          :S (v26 / label~e.27)
                          :A (v27 / label
                                  :C (v49 / label
                                          :E (v64 / label~e.28)
                                          :E (v65 / label~e.29)
                                          :C (v66 / label~e.30))
                                  :N (v50 / label~e.31)
                                  :C (v51 / label
                                          :E (v67 / label~e.32)
                                          :E (v68 / label~e.33)
                                          :C (v69 / label~e.34))))
                  :L (v14 / label~e.36)
                  :H (v15 / label
                          :A (v28 / label~e.37)
                          :P (v29 / label~e.38)
                          :A (v30 / label
                                  :A (v52 / label~e.39)
                                  :P (v53 / label
                                          :C (v70 / label~e.43))
                                  :D (v54 / label~e.40)
                                  :D (v55 / label~e.41)))
                  :H (v16 / label
                          :A (v31 / label~e.47)
                          :S (v32 / label~e.48)
                          :A (v33 / label
                                  :E (v56 / label~e.49)
                                  :C (v57 / label~e.50)))
                  :L (v17 / label
                          :E (v34 / label~e.52)
                          :E (v35 / label~e.53)
                          :C (v36 / label~e.54)
                          :R (v37 / label~e.55))
                  :H (v18 / label
                          :A (v38 / label~e.56)
                          :P (v39 / label~e.57))
                  :L (v19 / label~e.58)
                  :H (v20 / label
                          :A (v40 / label~e.59)
                          :P (v41 / label~e.60)
                          :D (v42 / label
                                  :C (v58 / label~e.61)
                                  :R (v59 / label~e.62)))
                  :H (v21 / label
                          :A (v43 / label~e.9)
                          :P (v44 / label~e.10)
                          :A (v45 / label
                                  :E (v60 / label~e.11)
                                  :C (v61 / label~e.12))))))
