# ::id 543011
# ::tok We became father and child , no question about it . " she said . " He told me I did n't have to come back to work until I really felt like it . He was a thoughtful man . Not many nice things were said about him . "
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3.1 3-1.1.1.1.3.2 4-1.1.1.1.3.3 6-1.1.1.2.2.1 7-1.1.1.2.2.2 8-1.1.1.2.2.3.1 9-1.1.1.2.2.3.2 12-1.1.2 13-1.1.3 16-1.1.1.3.1 17-1.1.1.3.2 18-1.1.1.3.3 19-1.1.1.3.4.1.1 21-1.1.1.3.4.1.4 24-1.1.1.3.4.1.2.2 25-1.1.1.3.4.1.2.2 27-1.1.1.3.4.1.6.3 28-1.1.1.3.4.2 29-1.1.1.3.4.3.1 30-1.1.1.3.4.3.2 31-1.1.1.3.4.3.3 32-1.1.1.3.4.3.4.1 33-1.1.1.3.4.3.4.2 35-1.1.1.4.1 36-1.1.1.4.2 37-1.1.1.4.3.1 38-1.1.1.4.3.2 39-1.1.1.4.3.3 41-1.1.1.5.1.1.1 42-1.1.1.5.1.1.2 43-1.1.1.5.1.2 44-1.1.1.5.1.3 46-1.1.1.5.3 47-1.1.1.5.4.1 48-1.1.1.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v11 / label~e.0)
                         :P (v12 / label~e.1)
                         :A (v13 / label
                                 :C (v26 / label~e.2)
                                 :N (v27 / label~e.3)
                                 :C (v28 / label~e.4)))
                  :H (v7 / label
                         :S (v14 / label)
                         :A (v15 / label
                                 :D (v29 / label~e.6)
                                 :P (v30 / label~e.7)
                                 :A (v31 / label
                                         :R (v43 / label~e.8)
                                         :C (v44 / label~e.9))))
                  :H (v8 / label
                         :A (v16 / label~e.16)
                         :P (v17 / label~e.17)
                         :A (v18 / label~e.18)
                         :A (v19 / label
                                 :H (v32 / label
                                         :A (v45 / label~e.19)
                                         :P (v46 / label
                                                 :C (v55 / label~e.24,25))
                                         :D (v47 / label~e.21)
                                         :A (v48 / label
                                                 :A v45
                                                 :P (v56 / label~e.27)))
                                 :L (v33 / label~e.28)
                                 :H (v34 / label
                                         :A (v49 / label~e.29)
                                         :D (v50 / label~e.30)
                                         :P (v51 / label~e.31)
                                         :A (v52 / label
                                                 :R (v57 / label~e.32)
                                                 :C (v58 / label~e.33)))))
                  :H (v9 / label
                         :A (v20 / label~e.35)
                         :S (v21 / label~e.36)
                         :A (v22 / label
                                 :E (v35 / label~e.37)
                                 :E (v36 / label~e.38)
                                 :C (v37 / label~e.39)))
                  :H (v10 / label
                          :A (v23 / label
                                  :E (v38 / label
                                          :E (v53 / label~e.41)
                                          :C (v54 / label~e.42))
                                  :E (v39 / label~e.43)
                                  :C (v40 / label~e.44))
                          :P (v24 / label~e.46)
                          :A (v25 / label
                                  :R (v41 / label~e.47)
                                  :C (v42 / label~e.48))))
           :A (v4 / label~e.12)
           :P (v5 / label~e.13)))
