# ::id 205013
# ::tok Hoffman is Jewish , from an Ashkenazi family of immigrants from Kiev and Iaşi ( Romania ) .
# ::alignments 0-1.1.1 2-1.1.2.2 4-1.2.3.4 5-1.2.3.5 6-1.2.3.2 7-1.2.3.3 8-1.2.3.1.1 9-1.2.3.1.2 10-1.2.3.1.3.1 11-1.2.3.1.3.2.1 12-1.2.3.1.3.2.2 13-1.2.3.1.3.2.3.1 15-1.2.3.1.3.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :S (v5 / label
                  :C (v8 / label~e.2)))
    :H (v3 / label
           :A v4
           :S (v6 / label)
           :A (v7 / label
                  :E (v9 / label
                         :R (v14 / label~e.8)
                         :C (v15 / label~e.9)
                         :E (v16 / label
                                 :R (v17 / label~e.10)
                                 :C (v18 / label
                                         :C (v19 / label~e.11)
                                         :N (v20 / label~e.12)
                                         :C (v21 / label
                                                 :C (v22 / label~e.13)
                                                 :E (v23 / label~e.15)))))
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7)
                  :R (v12 / label~e.4)
                  :E (v13 / label~e.5))))
