# ::id 543006
# ::tok Comedian Jack Benny , who once worked at Warner Bros . , quipped , " Jack Warner would rather tell a bad joke than make a good movie " . Warner frequently clashed with actors and supposedly banned them from the studio 's executive dining room , with the explanation , " I do n't need to look at actors when I eat .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 5-1.1.1.3.3 6-1.1.1.3.4 7-1.1.1.3.5.1 8-1.1.1.3.5.2 9-1.1.1.3.5.2 12-1.1.2 15-1.1.3.1 16-1.1.3.1 18-1.1.3.2.2 19-1.1.3.3.2 20-1.1.3.3.3.1 21-1.1.3.3.3.2 22-1.1.3.3.3.3 23-1.1.3.4.1 24-1.1.3.4.2.2 25-1.1.3.4.2.3.1 26-1.1.3.4.2.3.2 27-1.1.3.4.2.3.3 30-1.2.1 31-1.2.2 32-1.2.3 33-1.2.4.1 34-1.2.4.2 35-1.3 36-1.4.1 37-1.4.2 38-1.4.3 39-1.4.4.1 40-1.4.4.2 41-1.4.4.3.1 42-1.4.4.3.2 43-1.4.4.4 44-1.4.4.5 45-1.4.4.6 47-1.5 48-1.6.1.1 49-1.6.1.2 52-1.6.2.1.1 54-1.6.2.1.3 55-1.6.2.1.4 57-1.6.2.1.5.2 58-1.6.2.1.5.3.1 59-1.6.2.1.5.3.2 60-1.6.2.2 61-1.6.2.3.1 62-1.6.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :E (v21 / label~e.0)
                  :C (v22 / label~e.1,2)
                  :E (v23 / label
                          :A v22
                          :D (v41 / label~e.5)
                          :P (v42 / label~e.6)
                          :A (v43 / label
                                  :R (v57 / label~e.7)
                                  :C (v58 / label~e.8,9))))
           :P (v9 / label~e.12)
           :A (v10 / label
                   :A (v24 / label~e.15,16)
                   :P (v25 / label
                           :C (v44 / label~e.18))
                   :A (v26 / label
                           :A v24
                           :P (v45 / label~e.19)
                           :A (v46 / label
                                   :E (v59 / label~e.20)
                                   :E (v60 / label~e.21)
                                   :C (v61 / label~e.22)))
                   :A (v27 / label
                           :R (v47 / label~e.23)
                           :C (v48 / label
                                   :A v24
                                   :P (v62 / label~e.24)
                                   :A (v63 / label
                                           :E (v66 / label~e.25)
                                           :E (v67 / label~e.26)
                                           :C (v68 / label~e.27))))))
    :H (v3 / label
           :A (v11 / label~e.30)
           :D (v12 / label~e.31)
           :P (v13 / label~e.32)
           :A (v14 / label
                   :R (v28 / label~e.33)
                   :C (v29 / label~e.34)))
    :L (v4 / label~e.35)
    :H (v5 / label
           :D (v15 / label~e.36)
           :P (v16 / label~e.37)
           :A (v17 / label~e.38)
           :A (v18 / label
                   :R (v30 / label~e.39)
                   :E (v31 / label~e.40)
                   :E (v32 / label
                           :C (v49 / label~e.41)
                           :R (v50 / label~e.42))
                   :E (v33 / label~e.43)
                   :E (v34 / label~e.44)
                   :C (v35 / label~e.45))
           :A v11)
    :L (v6 / label~e.47)
    :H (v7 / label
           :P (v19 / label
                   :E (v36 / label~e.48)
                   :C (v37 / label~e.49))
           :A (v20 / label
                   :H (v38 / label
                           :A (v51 / label~e.52)
                           :D (v52 / label~e.54)
                           :P (v53 / label~e.55)
                           :A (v54 / label
                                   :P (v64 / label~e.57)
                                   :A (v65 / label
                                           :R (v69 / label~e.58)
                                           :C (v70 / label~e.59))
                                   :A v11))
                   :L (v39 / label~e.60)
                   :H (v40 / label
                           :A (v55 / label~e.61)
                           :P (v56 / label~e.62)))
           :A v11))
