# ::id 234005
# ::tok Construction has begun on a Jackie Chan museum in Shanghai .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.3 7-1.1.3.4 8-1.1.4.2 9-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v7 / label~e.2))
           :A (v5 / label
                  :R (v8 / label~e.3)
                  :E (v9 / label~e.4)
                  :E (v10 / label~e.5,6)
                  :C (v11 / label~e.7))
           :A (v6 / label
                  :R (v12 / label~e.8)
                  :C (v13 / label~e.9))))
