# ::id 606006
# ::tok The album also included the top - ten hits " Jet " and " Helen Wheels " , and earned the 413th spot on Rolling Stone 's list of the 500 Greatest Albums of All Time .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2.1.1 7-1.1.4.2.1.3 8-1.1.4.2.2 10-1.1.4.3.1 12-1.1.4.3.2 14-1.1.4.3.3 15-1.1.4.3.3 18-1.2 19-1.3.2 20-1.3.3.4 21-1.3.3.2 22-1.3.3.3 23-1.3.3.1.1 24-1.3.3.1.2.1 25-1.3.3.1.2.1 26-1.3.3.1.2.2 27-1.3.3.1.3 28-1.3.3.1.4.1 29-1.3.3.1.4.2 30-1.3.3.1.4.2 31-1.3.3.1.4.2 32-1.3.3.1.4.2 33-1.3.3.1.4.2 34-1.3.3.1.4.2 35-1.3.3.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :D (v6 / label~e.2)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :R (v13 / label~e.4)
                  :E (v14 / label
                          :E (v20 / label
                                  :E (v29 / label~e.5)
                                  :C (v30 / label~e.7))
                          :C (v21 / label~e.8))
                  :C (v15 / label
                          :C (v22 / label~e.10)
                          :N (v23 / label~e.12)
                          :C (v24 / label~e.14,15))))
    :L (v3 / label~e.18)
    :H (v4 / label
           :A v5
           :P (v9 / label~e.19)
           :A (v10 / label
                   :E (v16 / label
                           :R (v25 / label~e.23)
                           :E (v26 / label
                                   :C (v31 / label~e.24,25)
                                   :R (v32 / label~e.26))
                           :C (v27 / label~e.27)
                           :E (v28 / label
                                   :R (v33 / label~e.28)
                                   :C (v34 / label~e.29,30,31,32,33,34,35)))
                   :E (v17 / label~e.21)
                   :C (v18 / label~e.22)
                   :E (v19 / label~e.20))))
