# ::id 213003
# ::tok After supporting roles in the television series ER ( 1996 ) and films such as Wag the Dog ( 1997 ) , Small Soldiers ( 1998 ) and The Virgin Suicides ( 1999 ) , Dunst transitioned into romantic comedies and comedy dramas , starring in Drop Dead Gorgeous ( 1999 ) , Bring It On ( 2000 ) , Get Over It and Crazy / Beautiful ( both 2001 ) . Dunst achieved international fame as a result of her portrayal of Mary Jane Watson in the Spider - Man trilogy ( 2002 - 07 ) . Since then her films have included the romantic comedy Wimbledon ( 2004 ) , the romantic science fiction Eternal Sunshine of the Spotless Mind ( 2004 ) and Cameron Crowe 's tragicomedy Elizabethtown ( 2005 ) . She played the title role in Sofia Coppola 's Marie Antoinette ( 2006 ) and starred in the comedy How to Lose Friends & Alienate People ( 2008 ) . She won the Best Actress Award at the Cannes Film Festival and the Saturn Award for Best Actress for her performance in Lars von Trier 's Melancholia ( 2011 ) . In 2001 , Dunst made her singing debut in the film Get Over It , in which she performed two songs .
# ::alignments 0-1.1 1-1.2.3.1 2-1.2.3.2 3-1.2.4.1 4-1.2.4.2.2.2 5-1.2.4.2.2.3.1 6-1.2.4.2.2.3.2 7-1.2.4.2.2.4 9-1.2.4.2.2.5.3 11-1.2.4.2.3 12-1.2.4.2.4.1 13-1.2.4.2.4.2.1 14-1.2.4.2.4.2.1 15-1.2.4.2.4.2.2.1.2 16-1.2.4.2.4.2.2.1.2 17-1.2.4.2.4.2.2.1.2 19-1.2.4.2.4.2.2.1.3.3 22-1.2.4.2.4.2.2.2.2 23-1.2.4.2.4.2.2.2.2 25-1.2.4.2.4.2.2.2.3.3 27-1.2.4.2.4.2.2.3 28-1.2.4.2.4.2.2.4.1 29-1.2.4.2.4.2.2.4.1 30-1.2.4.2.4.2.2.4.1 32-1.2.4.2.4.2.2.4.2.3 35-1.2.1 36-1.3.2 37-1.3.3.1 38-1.3.3.2.1.1 39-1.3.3.2.1.2 40-1.3.3.2.2 41-1.3.3.2.3.1 42-1.3.3.2.3.2 44-1.4.1 45-1.4.2.1 46-1.4.2.2.2.1 47-1.4.2.2.2.1 48-1.4.2.2.2.1 50-1.4.2.2.2.2.3 53-1.4.2.2.3.1 54-1.4.2.2.3.1 55-1.4.2.2.3.1 57-1.4.2.2.3.2.3 60-1.4.2.2.4.1.1 61-1.4.2.2.4.1.1 62-1.4.2.2.4.1.1 63-1.4.2.2.4.1.2 64-1.4.2.2.4.1.3 66-1.4.2.2.4.1.3 68-1.4.2.2.4.2.2 69-1.4.2.2.4.2.3 72-1.5.1 73-1.5.2 74-1.5.3.1 75-1.5.3.2 76-1.6.1 77-1.6.2 78-1.6.3 79-1.6.4 80-1.7.1 81-1.7.2 82-1.7.3.1 83-1.7.3.2 84-1.7.3.2 85-1.7.3.2 86-1.7.4.1 87-1.7.4.2 88-1.7.4.3 90-1.7.4.3 91-1.7.4.4 93-1.7.4.5.3.2 95-1.7.4.5.3.3 98-1.8.1.1 99-1.8.1.2 100-1.8.2.1 101-1.8.2.2 103-1.8.4 104-1.8.5.1.1.1 105-1.8.5.1.1.2 106-1.8.5.1.1.3 107-1.8.5.1.2 109-1.8.5.1.3.3 112-1.8.5.2.1.1 113-1.8.5.2.1.2 114-1.8.5.2.1.3 115-1.8.5.2.1.4 116-1.8.5.2.2 117-1.8.5.2.2 118-1.8.5.2.2 119-1.8.5.2.2 120-1.8.5.2.2 121-1.8.5.2.2 123-1.8.5.2.3.3 125-1.8.5.3 126-1.8.5.4.1.1.1 127-1.8.5.4.1.1.1 128-1.8.5.4.1.1.2 129-1.8.5.4.1.2 130-1.8.5.4.2 132-1.8.5.4.3.3 135-1.9.1 136-1.9.2 137-1.9.3.1 138-1.9.3.2 139-1.9.3.3 140-1.9.4.1 141-1.9.4.2.1 142-1.9.4.2.1 143-1.9.4.2.2 144-1.9.4.3 145-1.9.4.3 147-1.9.4.4.3 149-1.10 150-1.11.2 151-1.11.3.3 152-1.11.3.4 153-1.11.3.5 154-1.11.3.6 155-1.11.3.6 156-1.11.3.6 157-1.11.3.6 158-1.11.3 159-1.11.3.6 160-1.11.3.6 162-1.11.3.7.1 165-1.12.1 166-1.12.2 167-1.12.3.1.1 168-1.12.3.1.2.1 169-1.12.3.1.2.2 170-1.12.3.1.3 171-1.12.3.1.4.1 172-1.12.3.1.4.2 173-1.12.3.1.4.3 174-1.12.3.1.4.4 175-1.12.3.1.4.5 176-1.12.3.2 177-1.12.3.3.1 178-1.12.3.3.2 179-1.12.3.3.3 180-1.12.3.3.4.1 181-1.12.3.3.4.2 182-1.12.3.3.4.3 183-1.12.4.1 184-1.12.4.2 185-1.12.4.3 186-1.12.4.4.2 187-1.12.4.4.3.1 188-1.12.4.4.3.1 189-1.12.4.4.3.1 190-1.12.4.4.3.2 191-1.12.4.4.4 193-1.12.4.4.5.3 196-1.13.2.1 197-1.13.2.2 199-1.13.3 201-1.13.4.2 202-1.13.4.3 203-1.13.4.4 204-1.13.5.1 205-1.13.5.2 206-1.13.5.3 207-1.13.5.4 208-1.13.5.4 209-1.13.5.4 211-1.14.1 212-1.14.2 213-1.15.1 214-1.15.2 215-1.15.3.2 216-1.15.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v17 / label~e.35)
           :P (v18 / label)
           :A (v19 / label
                   :E (v59 / label~e.1)
                   :C (v60 / label~e.2))
           :A (v20 / label
                   :R (v61 / label~e.3)
                   :C (v62 / label
                           :C (v114 / label
                                    :E (v153 / label~e.4)
                                    :E (v154 / label
                                             :E (v201 / label~e.5)
                                             :C (v202 / label~e.6))
                                    :C (v155 / label~e.7)
                                    :E (v156 / label
                                             :A v155
                                             :P (v203 / label)
                                             :D (v204 / label~e.9)))
                           :N (v115 / label~e.11)
                           :C (v116 / label
                                    :C (v157 / label~e.12)
                                    :E (v158 / label
                                             :R (v205 / label~e.13,14)
                                             :C (v206 / label
                                                      :C (v219 / label
                                                               :C (v223 / label~e.15,16,17)
                                                               :E (v224 / label
                                                                        :A v223
                                                                        :P (v229 / label)
                                                                        :D (v230 / label~e.19)))
                                                      :C (v220 / label
                                                               :C (v225 / label~e.22,23)
                                                               :E (v226 / label
                                                                        :A v225
                                                                        :P (v231 / label)
                                                                        :D (v232 / label~e.25)))
                                                      :N (v221 / label~e.27)
                                                      :C (v222 / label
                                                               :C (v227 / label~e.28,29,30)
                                                               :E (v228 / label
                                                                        :A v227
                                                                        :P (v233 / label)
                                                                        :D (v234 / label~e.32)))))))))
    :H (v4 / label
           :A v17
           :P (v21 / label~e.36)
           :A (v22 / label
                   :R (v63 / label~e.37)
                   :C (v64 / label
                           :C (v117 / label
                                    :E (v159 / label~e.38)
                                    :C (v160 / label~e.39))
                           :N (v118 / label~e.40)
                           :C (v119 / label
                                    :E (v161 / label~e.41)
                                    :C (v162 / label~e.42)))))
    :H (v5 / label
           :P (v23 / label~e.44)
           :A (v24 / label
                   :R (v65 / label~e.45)
                   :C (v66 / label
                           :N (v120 / label)
                           :C (v121 / label
                                    :C (v163 / label~e.46,47,48)
                                    :E (v164 / label
                                             :A v163
                                             :P (v207 / label)
                                             :D (v208 / label~e.50)))
                           :C (v122 / label
                                    :C (v165 / label~e.53,54,55)
                                    :E (v166 / label
                                             :A v165
                                             :P (v209 / label)
                                             :D (v210 / label~e.57)))
                           :C (v123 / label
                                    :C (v167 / label
                                             :C (v211 / label~e.60,61,62)
                                             :N (v212 / label~e.63)
                                             :C (v213 / label~e.64,66))
                                    :E (v168 / label
                                             :P (v214 / label)
                                             :A (v215 / label~e.68)
                                             :D (v216 / label~e.69)))))
           :A v17)
    :H (v6 / label
           :A (v25 / label~e.72)
           :P (v26 / label~e.73)
           :A (v27 / label
                   :E (v67 / label~e.74)
                   :C (v68 / label~e.75)))
    :L (v7 / label
           :R (v28 / label~e.76)
           :E (v29 / label~e.77)
           :C (v30 / label~e.78)
           :R (v31 / label~e.79))
    :H (v8 / label
           :A (v32 / label~e.80)
           :P (v33 / label~e.81)
           :A (v34 / label
                   :R (v69 / label~e.82)
                   :C (v70 / label~e.83,84,85))
           :A (v35 / label
                   :R (v71 / label~e.86)
                   :E (v72 / label~e.87)
                   :E (v73 / label~e.88,90)
                   :C (v74 / label~e.91)
                   :E (v75 / label
                           :A v74
                           :P (v124 / label)
                           :D (v125 / label
                                    :R (v169 / label)
                                    :C (v170 / label~e.93)
                                    :C (v171 / label~e.95)))))
    :H (v9 / label
           :D (v36 / label
                   :R (v76 / label~e.98)
                   :C (v77 / label~e.99))
           :A (v37 / label
                   :E (v78 / label~e.100)
                   :C (v79 / label~e.101))
           :S (v38 / label~e.103)
           :A (v39 / label
                   :C (v80 / label
                           :E (v126 / label
                                    :E (v172 / label~e.104)
                                    :E (v173 / label~e.105)
                                    :C (v174 / label~e.106))
                           :C (v127 / label~e.107)
                           :E (v128 / label
                                    :A v127
                                    :P (v175 / label)
                                    :D (v176 / label~e.109)))
                   :C (v81 / label
                           :E (v129 / label
                                    :E (v177 / label~e.112)
                                    :E (v178 / label~e.113)
                                    :E (v179 / label~e.114)
                                    :C (v180 / label~e.115))
                           :C (v130 / label~e.116,117,118,119,120,121)
                           :E (v131 / label
                                    :A v130
                                    :P (v181 / label)
                                    :D (v182 / label~e.123)))
                   :N (v82 / label~e.125)
                   :C (v83 / label
                           :E (v132 / label
                                    :E (v183 / label
                                             :C (v217 / label~e.126,127)
                                             :R (v218 / label~e.128))
                                    :C (v184 / label~e.129))
                           :C (v133 / label~e.130)
                           :E (v134 / label
                                    :A v133
                                    :P (v185 / label)
                                    :D (v186 / label~e.132)))))
    :H (v10 / label
            :A (v40 / label~e.135)
            :P (v41 / label~e.136)
            :A (v42 / label
                    :E (v84 / label~e.137)
                    :E (v85 / label~e.138)
                    :C (v86 / label~e.139))
            :A (v43 / label
                    :R (v87 / label~e.140)
                    :E (v88 / label
                            :C (v135 / label~e.141,142)
                            :R (v136 / label~e.143))
                    :C (v89 / label~e.144,145)
                    :E (v90 / label
                            :A v89
                            :P (v137 / label)
                            :D (v138 / label~e.147))))
    :L (v11 / label~e.149)
    :H (v12 / label
            :A v40
            :P (v44 / label~e.150)
            :A (v45 / label~e.158
                    :R (v91 / label~e.151)
                    :E (v92 / label~e.152)
                    :E (v93 / label~e.153)
                    :C (v94 / label~e.154,155,156,157,159,160)
                    :E (v95 / label
