# ::id 494002
# ::tok Bowie studied art , music , and design , including layout and typesetting .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.4 4-1.1.3.5 6-1.1.3.6 7-1.1.3.1.1 9-1.1.3.1.2.1 10-1.1.3.1.2.2.1 11-1.1.3.1.2.2.2 12-1.1.3.1.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v6 / label
                         :C (v10 / label~e.7)
                         :E (v11 / label
                                 :R (v12 / label~e.9)
                                 :C (v13 / label
                                         :C (v14 / label~e.10)
                                         :N (v15 / label~e.11)
                                         :C (v16 / label~e.12))))
                  :C (v7 / label~e.2)
                  :C (v8 / label~e.4)
                  :N (v9 / label~e.6))))
