# ::id 631001
# ::tok Part of me would like to be accepted by all facets of society and not be this loudmouthed lunatic poet / musician . But I cannot be what I am not ... I was the one who all the other boys ' parents — including Paul 's father — would say , ' Keep away from him ' ... The parents instinctively recognised I was a troublemaker , meaning I did not conform and I would influence their children , which I did . I did my best to disrupt every friend 's home ... Partly out of envy that I did n't have this so - called home ... but I did ... There were five women that were my family . Five strong , intelligent , beautiful women , five sisters . One happened to be my mother . [ She ] just could n't deal with life . She was the youngest and she had a husband who ran away to sea and the war was on and she could n't cope with me , and I ended up living with her elder sister . Now those women were fantastic ... And that was my first feminist education ... I would infiltrate the other boys minds . I could say , " Parents are not gods because I do n't live with mine and , therefore , I know . '
# ::alignments 0-1.1.3.53.1.1.1 1-1.1.3.53.1.1.2 2-1.1.3.53.1.2 4-1.1.3.53.2.2 7-1.1.3.53.3.1.1.3 8-1.1.3.53.3.1.2.1 9-1.1.3.53.3.1.2.2.1 10-1.1.3.53.3.1.2.2.2 11-1.1.3.53.3.1.2.2.3 12-1.1.3.53.3.1.2.3 13-1.1.3.53.3.2 14-1.1.3.53.3.3.1 15-1.1.3.53.3.3.2 16-1.1.3.53.3.3.3.1 17-1.1.3.53.3.3.3.2 18-1.1.3.53.3.3.3.3 19-1.1.3.53.3.3.3.4.2 21-1.1.3.53.3.3.3.4.4 23-1.1.3.1 24-1.1.3.2.2 25-1.1.3.2.3.1 26-1.1.3.2.3.2 27-1.1.3.2.4.1 28-1.1.3.2.4.2 29-1.1.3.2.4.3 30-1.1.3.2.4.4 32-1.1.3.3.1 33-1.1.3.3.2 34-1.1.3.3.3.2 35-1.1.3.3.3.3 37-1.1.3.3.3.1.2.1 38-1.1.3.3.3.1.2.3 39-1.1.3.3.3.1.2.4.1 40-1.1.3.3.3.1.2.4.2 42-1.1.3.3.3.1.2.5 44-1.1.3.3.3.1.2.2.1 45-1.1.3.3.3.1.2.2.2.1 46-1.1.3.3.3.1.2.2.2.2 47-1.1.3.3.3.1.2.2.3 50-1.1.3.3.3.1.3.2 53-1.1.3.3.3.1.4.1 54-1.1.3.3.3.1.4.1 55-1.1.3.3.3.1.4.2.1 56-1.1.3.3.3.1.4.2.2 59-1.1.3.4.1.1 60-1.1.3.4.1.2 61-1.1.3.4.2 62-1.1.3.4.3 63-1.1.3.4.4.1 64-1.1.3.4.4.2 65-1.1.3.4.4.3.1 66-1.1.3.4.4.3.2 68-1.1.3.5 69-1.1.3.6.1 71-1.1.3.6.3 72-1.1.3.6.2.2 73-1.1.3.7 74-1.1.3.8.1 76-1.1.3.8.2.2 77-1.1.3.8.3.1 78-1.1.3.8.3.2 80-1.1.3.9 81-1.1.3.10.1 82-1.1.3.10.2 84-1.1.3.11.1 85-1.1.3.11.2.1 86-1.1.3.11.2.1 87-1.1.3.11.2.1 89-1.1.3.11.2.3 90-1.1.3.11.3.1 91-1.1.3.11.3.2.1 92-1.1.3.11.3.2.2 93-1.1.3.11.3.3 95-1.1.3.12.2 96-1.1.3.12.3.1.1 97-1.1.3.12.3.1.2 98-1.1.3.12.3.2 100-1.1.3.12.3.3.2 102-1.1.3.12.3.3.4 103-1.1.3.12.3.3.3.2 104-1.1.3.12.3.3.5.1 105-1.1.3.12.3.3.5.2 107-1.1.3.12.3.3.5.2 108-1.1.3.12.3.3.5.3 110-1.1.3.13 111-1.1.3.14.1 112-1.1.3.14.2 116-1.1.3.15.3.1 117-1.1.3.15.3.2 119-1.1.3.15.5 120-1.1.3.15.6.1 121-1.1.3.15.6.2 123-1.1.3.18.2.1 124-1.1.3.18.2.2.2 126-1.1.3.18.2.2.3 128-1.1.3.18.2.2.4 129-1.1.3.18.2.3 131-1.1.3.18.3.1 132-1.1.3.18.3.2 134-1.1.3.30.1 135-1.1.3.30.2.1 137-1.1.3.30.2.3 138-1.1.3.30.3.1 139-1.1.3.30.3.2 142-1.1.3.38.1 144-1.1.3.38.2 146-1.1.3.38.4 147-1.1.3.38.3.2 148-1.1.3.38.5.1 149-1.1.3.38.5.2 151-1.1.3.39.1 153-1.1.3.39.2.2 154-1.1.3.39.2.3 155-1.1.3.40 156-1.1.3.41.1 157-1.1.3.41.2 158-1.1.3.41.3.2 159-1.1.3.41.3.3 161-1.1.3.41.3.1.2 162-1.1.3.41.3.1.2 163-1.1.3.41.3.1.3.1 164-1.1.3.41.3.1.3.2 165-1.1.3.42 166-1.1.3.43.1.1 167-1.1.3.43.1.2 169-1.1.3.43.2.2 170-1.1.3.44 171-1.1.3.45.1 173-1.1.3.45.3 174-1.1.3.45.2.2 175-1.1.3.45.4.1 176-1.1.3.45.4.2 178-1.1.3.46 179-1.1.3.47.1 180-1.1.3.47.2.1 181-1.1.3.47.2.1 182-1.1.3.47.2.2 183-1.1.3.47.3.1 184-1.1.3.47.3.2 185-1.1.3.47.3.3 186-1.1.3.47.3.4 188-1.1.3.48.1 189-1.1.3.48.2.1 190-1.1.3.48.2.2 192-1.1.3.48.3.2 194-1.1.3.49 195-1.1.3.50.1 196-1.1.3.50.2 197-1.1.3.50.3.1 198-1.1.3.50.3.2 199-1.1.3.50.3.3 200-1.1.3.50.3.4 202-1.1.3.51.1 204-1.1.3.51.2.2 205-1.1.3.51.3.1 206-1.1.3.51.3.2.1 207-1.1.3.51.3.2.2 208-1.1.3.51.3.3 210-1.1.3.52.3 212-1.1.3.52.4.2 215-1.1.3.52.5.2.1 217-1.1.3.52.5.2.3 218-1.1.3.52.5.2.2.2 219-1.1.3.52.5.3 220-1.1.3.52.5.4.1 222-1.1.3.52.5.4.3 223-1.1.3.52.5.4.2.2 224-1.1.3.52.5.4.4.1 225-1.1.3.52.5.4.4.2 226-1.1.3.52.5.5 228-1.1.3.52.5.5 230-1.1.3.52.5.6.3 231-1.1.3.52.5.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.23)
                  :H (v7 / label
                         :D (v39 / label)
                         :A (v40 / label~e.24)
                         :P (v41 / label
                                 :E (v109 / label~e.25)
                                 :C (v110 / label~e.26))
                         :A (v42 / label
                                 :A (v111 / label~e.27)
                                 :A (v112 / label~e.28)
                                 :S (v113 / label~e.29)
                                 :D (v114 / label~e.30)))
                  :H (v8 / label
                         :A (v43 / label~e.32)
                         :S (v44 / label~e.33)
                         :A (v45 / label
                                 :E (v115 / label
                                          :A (v191 / label
                                                   :E (v228 / label~e.37)
                                                   :E (v229 / label
                                                            :R (v254 / label~e.44)
                                                            :E (v255 / label
                                                                     :C (v267 / label~e.45)
                                                                     :R (v268 / label~e.46))
                                                            :C (v256 / label~e.47))
                                                   :E (v230 / label~e.38)
                                                   :E (v231 / label
                                                            :E (v257 / label~e.39)
                                                            :C (v258 / label~e.40))
                                                   :C (v232 / label~e.42))
                                          :P (v192 / label
                                                   :C (v233 / label~e.50))
                                          :A (v193 / label
                                                   :P (v234 / label~e.53,54)
                                                   :A (v235 / label
                                                            :R (v259 / label~e.55)
                                                            :C (v260 / label~e.56)))
                                          :A (v117 / label~e.35))
                                 :E (v116 / label~e.34)
                                 :C v117))
                  :H (v9 / label
                         :A (v46 / label
                                 :E (v118 / label~e.59)
                                 :C (v119 / label~e.60))
                         :D (v47 / label~e.61)
                         :P (v48 / label~e.62)
                         :A (v49 / label
                                 :A (v120 / label~e.63)
                                 :S (v121 / label~e.64)
                                 :A (v122 / label
                                          :E (v194 / label~e.65)
                                          :C (v195 / label~e.66))))
                  :L (v10 / label~e.68)
                  :H (v11 / label
                          :A (v50 / label~e.69)
                          :P (v51 / label
                                  :C (v123 / label~e.72))
                          :D (v52 / label~e.71))
                  :L (v12 / label~e.73)
                  :H (v13 / label
                          :A (v53 / label~e.74)
                          :P (v54 / label
                                  :C (v124 / label~e.76))
                          :A (v55 / label
                                  :E (v125 / label~e.77)
                                  :C (v126 / label~e.78)))
                  :L (v14 / label~e.80)
                  :H (v15 / label
                          :A (v56 / label~e.81)
                          :P (v57 / label~e.82))
                  :H (v16 / label
                          :A (v58 / label~e.84)
                          :P (v59 / label
                                  :E (v127 / label~e.85,86,87)
                                  :C (v128 / label~e.89))
                          :A (v60 / label
                                  :E (v129 / label~e.90)
                                  :E (v130 / label
                                           :C (v196 / label~e.91)
                                           :R (v197 / label~e.92))
                                  :C (v131 / label~e.93)))
                  :H (v17 / label
                          :S (v61 / label)
                          :D (v62 / label~e.95)
                          :A (v63 / label
                                  :E (v132 / label
                                           :C (v198 / label~e.96)
                                           :R (v199 / label~e.97))
                                  :C (v133 / label~e.98)
                                  :E (v134 / label
                                           :A (v200 / label~e.100)
                                           :P (v201 / label
                                                    :C (v236 / label~e.103))
                                           :D (v202 / label~e.102)
                                           :A (v203 / label
                                                    :E (v237 / label~e.104)
                                                    :E (v238 / label~e.105,107)
                                                    :C (v239 / label~e.108))))
                          :A v58)
                  :L (v18 / label~e.110)
                  :H (v19 / label
                          :A (v64 / label~e.111)
                          :P (v65 / label~e.112))
                  :H (v20 / label
                          :A (v66 / label
                                  :E (v135 / label~e.116)
                                  :C (v136 / label~e.117))
                          :S (v67 / label~e.119)
                          :A (v68 / label
                                  :E (v137 / label~e.120)
                                  :C (v138 / label~e.121)))
                  :H (v21 / label
                          :S (v69 / label)
                          :A (v70 / label
                                  :E (v139 / label~e.123)
                                  :E (v140 / label
                                           :N (v204 / label)
                                           :C (v205 / label~e.124)
                                           :C (v206 / label~e.126)
                                           :C (v207 / label~e.128))
                                  :C (v141 / label~e.129))
                          :A (v71 / label
                                  :E (v142 / label~e.131)
                                  :C (v143 / label~e.132)))
                  :H (v22 / label
                          :A (v72 / label~e.134)
                          :P (v73 / label
                                  :E (v144 / label~e.135)
                                  :C (v145 / label~e.137))
                          :A (v74 / label
                                  :E (v146 / label~e.138)
                                  :C (v147 / label~e.139)))
                  :H (v23 / label
                          :A (v75 / label~e.142)
                          :D (v76 / label~e.144)
                          :P (v77 / label
                                  :C (v148 / label~e.147))
                          :D (v78 / label~e.146)
                          :A (v79 / label
                                  :R (v149 / label~e.148)
                                  :C (v150 / label~e.149)))
                  :H (v24 / label
                          :A (v80 / label~e.151)
                          :S (v81 / label
                                  :E (v151 / label~e.153)
                                  :C (v152 / label~e.154)))
                  :L (v25 / label~e.155)
                  :H (v26 / label
                          :A (v82 / label~e.156)
                          :P (v83 / label~e.157)
                          :A (v84 / label
                                  :E (v153 / label
                                           :P (v208 / label~e.161,162)
                                           :A (v209 / label
                                                    :R (v240 / label~e.163)
                                                    :C (v241 / label~e.164))
                                           :A (v155 / label~e.159))
                                  :E (v154 / label~e.158)
                                  :C v155))
                  :L (v27 / label~e.165)
                  :H (v28 / label
                          :A (v85 / label
                                  :E (v156 / label~e.166)
                                  :C (v157 / label~e.167))
                          :P (v86 / label
                                  :C (v158 / label~e.169)))
                  :L (v29 / label~e.170)
                  :H (v30 / label
                          :A (v87 / label~e.171)
                          :P (v88 / label
                                  :C (v159 / label~e.174))
                          :D (v89 / label~e.173)
                          :A (v90 / label
                                  :R (v160 / label~e.175)
                                  :C (v161 / label~e.176)))
                  :L (v31 / label~e.178)
                  :H (v32 / label
                          :A (v91 / label~e.179)
                          :P (v92 / label
                                  :E (v162 / label~e.180,181)
                                  :C (v163 / label~e.182))
                          :A (v93 / label
                                  :R (v164 / label~e.183)
                                  :E (v165 / label~e.184)
                                  :E (v166 / label~e.185)
                                  :C (v167 / label~e.186)))
                  :H (v33 / label
                          :G (v94 / label~e.188)
                          :A (v95 / label
                                  :E (v168 / label~e.189)
                                  :C (v169 / label~e.190))
                          :S (v96 / label
