# ::id 553010
# ::tok In November 1956 , he made his film debut in Love Me Tender .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4 9-1.1.5.3 10-1.1.5.1 11-1.1.5.1 12-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1,2))
           :A (v4 / label~e.4)
           :P (v5 / label
                  :E (v9 / label~e.5)
                  :E (v10 / label~e.6)
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.8))
           :A (v6 / label
                  :C (v13 / label~e.10,11,12)
                  :R (v14 / label~e.9))))
