# ::id 672002
# ::tok In 2008 , Billboard magazine ranked her at number six on the " Billboard Hot 100 All - Time Top Artists " , making Carey the second most successful female artist in the history of the Billboard Hot 100 chart .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1 4-1.1.2.2 5-1.1.3 6-1.1.4 7-1.1.5.1 8-1.1.5.3 9-1.1.5.4 10-1.1.5.2.1 11-1.1.5.2.2 13-1.1.5.2.3 14-1.1.5.2.4.1 15-1.1.5.2.4.2 16-1.1.5.2.5.1 18-1.1.5.2.5.2 19-1.1.5.2.6 20-1.1.5.2.7 23-1.2.1 24-1.2.2 25-1.2.3.6 26-1.2.3.1 27-1.2.3.2.1 28-1.2.3.2.2 29-1.2.3.3 30-1.2.3.4 31-1.2.3.5.1 32-1.2.3.5.2 33-1.2.3.5.3 34-1.2.3.5.4.1 35-1.2.3.5.4.2 36-1.2.3.5.4.3 37-1.2.3.5.4.4.1 38-1.2.3.5.4.4.2 39-1.2.3.5.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :A (v5 / label
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :P (v6 / label~e.5)
           :A (v7 / label~e.6)
           :A (v8 / label
                  :R (v16 / label~e.7)
                  :E (v17 / label
                          :R (v26 / label~e.10)
                          :E (v27 / label~e.11)
                          :E (v28 / label~e.13)
                          :E (v29 / label
                                  :E (v39 / label~e.14)
                                  :C (v40 / label~e.15))
                          :E (v30 / label
                                  :E (v41 / label~e.16)
                                  :C (v42 / label~e.18))
                          :E (v31 / label~e.19)
                          :C (v32 / label~e.20))
                  :C (v18 / label~e.8)
                  :E (v19 / label~e.9)))
    :H (v3 / label
           :S (v9 / label~e.23)
           :A (v10 / label~e.24)
           :A (v11 / label
                   :E (v20 / label~e.26)
                   :E (v21 / label
                           :E (v33 / label~e.27)
                           :C (v34 / label~e.28))
                   :E (v22 / label~e.29)
                   :C (v23 / label~e.30)
                   :E (v24 / label
                           :R (v35 / label~e.31)
                           :E (v36 / label~e.32)
                           :C (v37 / label~e.33)
                           :E (v38 / label
                                   :R (v43 / label~e.34)
                                   :E (v44 / label~e.35)
                                   :E (v45 / label~e.36)
                                   :E (v46 / label
                                           :E (v48 / label~e.37)
                                           :C (v49 / label~e.38))
                                   :C (v47 / label~e.39)))
                   :E (v25 / label~e.25))))
