# ::id 590021
# ::tok Although he had performed in musical groups , Depp was initially unsure that he would be able to sustain Stephen Sondheim 's lyrics .
# ::alignments 0-1.1 1-1.2.1 3-1.2.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.3.3 8-1.3.1 10-1.3.3 11-1.3.2.2 13-1.3.4.2 16-1.3.4.3.3 18-1.3.4.4.3 19-1.3.4.4.4.1.1 20-1.3.4.4.4.1.1 21-1.3.4.4.4.1.2 22-1.3.4.4.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label
                  :C (v12 / label~e.3))
           :A (v7 / label
                  :R (v13 / label~e.4)
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6)))
    :H (v4 / label
           :A (v8 / label~e.8)
           :P (v9 / label
                  :C (v16 / label~e.11))
           :D (v10 / label~e.10)
           :A (v11 / label
                   :A (v17 / label~e.13)
                   :P (v18 / label
                           :C (v20 / label~e.16))
                   :A (v19 / label
                           :A v17
                           :P (v21 / label~e.18)
                           :A (v22 / label
                                   :E (v23 / label
                                           :C (v25 / label~e.19,20)
                                           :R (v26 / label~e.21))
                                   :C (v24 / label~e.22))))))
