# ::id 493013
# ::tok Upon listening to " Tutti Frutti " , Bowie would later say , " I had heard God " . Presley 's impact on him was likewise emphatic : " I saw a cousin of mine dance to ... ' Hound Dog ' and I had never seen her get up and be moved so much by anything . It really impressed me , the power of the music . I started getting records immediately after that . "
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 4-1.2.2.2 5-1.2.2.2 8-1.2.4 9-1.3.4 10-1.3.5 11-1.3.6 14-1.3.7.2 16-1.3.7.4 17-1.3.7.1 20-1.4.1.1 21-1.4.1.2 22-1.4.2 23-1.4.3.1 24-1.4.3.2 26-1.4.5.1 27-1.4.5.2 30-1.5.1.4.1 31-1.5.1.4.2 32-1.5.1.4.3.1.1.1 33-1.5.1.4.3.1.1.2 34-1.5.1.4.3.1.2.1 35-1.5.1.4.3.1.2.2 36-1.5.1.4.3.2 37-1.5.1.4.3.3.3 40-1.5.1.4.3.3.4 41-1.5.1.4.3.3.4 43-1.5.1.5 44-1.5.1.6.1 46-1.5.1.6.3 47-1.5.1.6.4 48-1.5.1.6.5.3.1 49-1.5.1.6.5.3.2 50-1.5.1.6.5.3.2 51-1.5.1.6.5.1 53-1.5.1.6.5.4.1 54-1.5.1.6.5.3.3.1 55-1.5.1.6.5.3.3.2 56-1.5.1.6.5.3.4.1 57-1.5.1.6.5.3.4.2 59-1.5.1.7.2.1 60-1.5.1.7.3 61-1.5.1.7.4 62-1.5.1.7.5 64-1.5.1.7.2.2.1.1 65-1.5.1.7.2.2.1.2 66-1.5.1.7.2.2.2.1 67-1.5.1.7.2.2.2.2 68-1.5.1.7.2.2.2.3 70-1.5.1.8.1 71-1.5.1.8.2 72-1.5.1.8.3 73-1.5.1.8.4 74-1.5.1.8.5 75-1.5.1.9 76-1.5.1.10.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v7 / label~e.1)
           :A (v8 / label
                  :R (v19 / label~e.2)
                  :C (v20 / label~e.4,5))
           :A (v9 / label~e.8))
    :H (v4 / label
           :A v9
           :D (v10 / label~e.9)
           :T (v11 / label~e.10)
           :P (v12 / label~e.11)
           :A (v13 / label
                   :A (v21 / label~e.17)
                   :A (v22 / label~e.14)
                   :P (v23 / label~e.16)))
    :H (v5 / label
           :A (v14 / label
                   :C (v24 / label~e.20)
                   :R (v25 / label~e.21))
           :P (v15 / label~e.22)
           :A (v16 / label
                   :R (v26 / label~e.23)
                   :C (v27 / label~e.24))
           :D (v17 / label
                   :R (v28 / label~e.26)
                   :C (v29 / label~e.27)))
    :H (v6 / label
           :A (v18 / label
                   :H (v30 / label
                           :A (v37 / label~e.30)
                           :P (v38 / label~e.31)
                           :A (v39 / label
                                   :A (v55 / label
                                           :A (v63 / label
                                                   :E (v74 / label~e.32)
                                                   :C (v75 / label~e.33))
                                           :A (v64 / label
                                                   :R (v76 / label~e.34)
                                                   :C (v77 / label~e.35)))
                                   :P (v56 / label~e.36)
                                   :A (v57 / label
                                           :R (v65 / label~e.37)
                                           :C (v66 / label~e.40,41))))
                   :L (v31 / label~e.43)
                   :H (v32 / label
                           :A (v40 / label~e.44)
                           :D (v41 / label~e.46)
                           :P (v42 / label~e.47)
                           :A (v43 / label
                                   :L (v58 / label~e.51)
                                   :H (v59 / label
                                           :A (v67 / label~e.48)
                                           :P (v68 / label~e.49,50)
                                           :D (v69 / label
                                                   :E (v78 / label~e.54)
                                                   :C (v79 / label~e.55))
                                           :A (v70 / label
                                                   :R (v80 / label~e.56)
                                                   :C (v81 / label~e.57)))
                                   :H (v60 / label
                                           :P (v71 / label~e.53)
                                           :A v67
                                           :D v69
                                           :A v70)))
                   :H (v33 / label
                           :A (v44 / label
                                   :C (v61 / label~e.59)
                                   :E (v62 / label
                                           :S (v72 / label
                                                   :E (v82 / label~e.64)
                                                   :C (v83 / label~e.65))
                                           :A (v73 / label
                                                   :R (v84 / label~e.66)
                                                   :E (v85 / label~e.67)
                                                   :C (v86 / label~e.68))))
                           :D (v45 / label~e.60)
                           :P (v46 / label~e.61)
                           :A (v47 / label~e.62))
                   :H (v34 / label
                           :A (v48 / label~e.70)
                           :D (v49 / label~e.71)
                           :P (v50 / label~e.72)
                           :A (v51 / label~e.73)
                           :T (v52 / label~e.74))
                   :L (v35 / label~e.75)
                   :H (v36 / label
                           :P (v53 / label)
                           :A (v54 / label~e.76)))
           :A v9
           :P v12))
