# ::id 806007
# ::tok McCartney has also supported campaigns headed by the Humane Society of the United States , Humane Society International , the World Society for the Protection of Animals , and the David Shepherd Wildlife Foundation .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.2 5-1.1.5.1.1 6-1.1.5.1.2.1 7-1.1.5.1.2.2.1 8-1.1.5.1.2.2.2 9-1.1.5.1.2.2.3 10-1.1.5.1.2.2.4.1 11-1.1.5.1.2.2.4.2 12-1.1.5.1.2.2.4.3 13-1.1.5.1.2.2.4.3 15-1.1.5.1.2.3.1 16-1.1.5.1.2.3.2 17-1.1.5.1.2.3.3 19-1.1.5.1.2.4.1 20-1.1.5.1.2.4.2 21-1.1.5.1.2.4.3 22-1.1.5.1.2.4.4.1 23-1.1.5.1.2.4.4.2 24-1.1.5.1.2.4.4.3 25-1.1.5.1.2.4.4.4.1 26-1.1.5.1.2.4.4.4.2 28-1.1.5.1.2.5 29-1.1.5.1.2.6.1 30-1.1.5.1.2.6.2 31-1.1.5.1.2.6.2 32-1.1.5.1.2.6.3 33-1.1.5.1.2.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :A (v7 / label
                         :S (v9 / label~e.5)
                         :A (v10 / label
                                 :R (v11 / label~e.6)
                                 :C (v12 / label
                                         :E (v17 / label~e.7)
                                         :E (v18 / label~e.8)
                                         :C (v19 / label~e.9)
                                         :E (v20 / label
                                                 :R (v32 / label~e.10)
                                                 :E (v33 / label~e.11)
                                                 :C (v34 / label~e.12,13)))
                                 :C (v13 / label
                                         :E (v21 / label~e.15)
                                         :C (v22 / label~e.16)
                                         :E (v23 / label~e.17))
                                 :C (v14 / label
                                         :E (v24 / label~e.19)
                                         :E (v25 / label~e.20)
                                         :C (v26 / label~e.21)
                                         :E (v27 / label
                                                 :R (v35 / label~e.22)
                                                 :E (v36 / label~e.23)
                                                 :C (v37 / label~e.24)
                                                 :E (v38 / label
                                                         :R (v39 / label~e.25)
                                                         :C (v40 / label~e.26))))
                                 :N (v15 / label~e.28)
                                 :C (v16 / label
                                         :E (v28 / label~e.29)
                                         :E (v29 / label~e.30,31)
                                         :E (v30 / label~e.32)
                                         :C (v31 / label~e.33)))
                         :A (v8 / label~e.4))
                  :P v8)))
