# ::id 228000
# ::tok In November 2007 , Chan began filming Shinjuku Incident , a dramatic role featuring no martial arts sequences with director Derek Yee , which sees Chan take on the role of a Chinese immigrant in Japan .
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v15 / label)
                  :C (v16 / label))
           :A (v6 / label)
           :D (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :C (v17 / label)
                  :E (v18 / label
                          :E (v25 / label)
                          :E (v26 / label)
                          :C (v27 / label)
                          :E (v28 / label
                                  :A v27
                                  :P (v34 / label)
                                  :D (v35 / label)
                                  :A (v36 / label
                                          :E (v39 / label
                                                  :E (v41 / label)
                                                  :C (v42 / label))
                                          :C (v40 / label)))))
           :A (v10 / label
                   :R (v19 / label)
                   :E (v20 / label)
                   :C (v21 / label)))
    :L (v3 / label)
    :H (v4 / label
           :D (v11 / label)
           :A (v12 / label)
           :P (v13 / label)
           :A (v14 / label
                   :E (v22 / label)
                   :C (v23 / label)
                   :E (v24 / label
                           :R (v29 / label)
                           :E (v30 / label)
                           :E (v31 / label)
                           :C (v32 / label)
                           :E (v33 / label
                                   :R (v37 / label)
                                   :C (v38 / label))))
           :A v9))
