# ::id 660006
# ::tok After the completion of her debut album , titled Mariah Carey , Columbia spent an upward of $ 1 million to promote it .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2.1 4-1.2.2.2.1 5-1.2.2.2.2 6-1.2.2.2.3 8-1.2.2.3 9-1.2.2.4 10-1.2.2.4 12-1.3.1 13-1.3.2 14-1.3.3.1 15-1.3.3.2.1 16-1.3.3.2.2 18-1.3.3.3 19-1.3.3.3 20-1.4 21-1.5.4 22-1.5.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v7 / label
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :A (v8 / label
                  :R (v16 / label~e.3)
                  :A (v17 / label
                          :E (v23 / label~e.4)
                          :E (v24 / label~e.5)
                          :C (v25 / label~e.6))
                  :S (v18 / label~e.8)
                  :A (v19 / label~e.9,10)))
    :H (v4 / label
           :A (v9 / label~e.12)
           :P (v10 / label~e.13)
           :A (v11 / label
                   :E (v20 / label~e.14)
                   :E (v21 / label
                           :C (v26 / label~e.15)
                           :R (v27 / label~e.16))
                   :C (v22 / label~e.18,19)))
    :L (v5 / label~e.20)
    :H (v6 / label
           :A (v12 / label~e.22)
           :A v9
           :P (v13 / label~e.21)))
