# ::id 617009
# ::tok In 1995 , he made a guest appearance on the Simpsons episode " Lisa the Vegetarian " and directed a short documentary about the Grateful Dead .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3.1 11-1.1.4.3.2 13-1.1.4.4 14-1.1.4.4 15-1.1.4.4 17-1.2 18-1.3.2 19-1.3.3.4 20-1.3.3.1 21-1.3.3.2 22-1.3.3.3.1 23-1.3.3.3.2 24-1.3.3.3.3 25-1.3.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :A (v6 / label~e.3)
           :P (v7 / label
                  :E (v13 / label~e.5)
                  :E (v14 / label~e.6)
                  :C (v15 / label~e.7))
           :A (v8 / label
                  :R (v16 / label~e.8)
                  :E (v17 / label~e.9)
                  :E (v18 / label
                          :E (v24 / label~e.10)
                          :C (v25 / label~e.11))
                  :C (v19 / label~e.13,14,15)))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A v6
           :P (v9 / label~e.18)
           :A (v10 / label
                   :E (v20 / label~e.20)
                   :C (v21 / label~e.21)
                   :E (v22 / label
                           :R (v26 / label~e.22)
                           :E (v27 / label~e.23)
                           :C (v28 / label~e.24,25))
                   :E (v23 / label~e.19))))
