# ::id 953004
# ::tok One of her friends there was future actress Maureen O ' Sullivan , two years her senior , to whom Vivian expressed her desire to become " a great actress " . She was removed from the school by her father , who took her travelling in Europe with schools in the areas they travelled providing her schooling .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 4-1.1.1.2.4 5-1.1.2 6-1.1.3.1.1 7-1.1.3.1.2 8-1.1.3.2 9-1.1.3.2 11-1.1.3.2 13-1.1.3.3.2.1 14-1.1.3.3.2.2 15-1.1.3.3.3 16-1.1.3.3.4 18-1.1.3.4.2 19-1.1.3.4.2 20-1.1.3.4.3 21-1.1.3.4.4 22-1.1.3.4.5.1 23-1.1.3.4.5.2 25-1.1.3.4.5.3.3 28-1.1.3.4.5.3.5 29-1.1.3.4.5.3.6 32-1.2.1 34-1.2.3 35-1.2.4.1 36-1.2.4.2 37-1.2.4.3 38-1.2.5.1 39-1.2.5.2.1 40-1.2.5.2.2 42-1.2.5.3.1 43-1.2.5.3.2 44-1.2.5.3.3 45-1.2.5.3.4 46-1.2.5.3.5.1 47-1.2.5.3.5.2 48-1.3 49-1.4.5.1 50-1.4.5.2.1 51-1.4.5.2.2 52-1.4.5.2.3 53-1.4.5.2.4.2 54-1.4.5.2.4.3 55-1.4.1 56-1.4.2 57-1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :Q (v17 / label~e.0)
                  :C (v18 / label
                          :R (v31 / label~e.1)
                          :A (v32 / label~e.2)
                          :A (v33 / label~e.3)
                          :A (v34 / label~e.4)))
           :S (v7 / label~e.5)
           :A (v8 / label
                  :E (v19 / label
                          :T (v35 / label~e.6)
                          :A (v36 / label~e.7))
                  :C (v20 / label~e.8,9,11)
                  :E (v21 / label
                          :A v20
                          :T (v37 / label
                                  :Q (v55 / label~e.13)
                                  :C (v56 / label~e.14))
                          :A (v38 / label~e.15)
                          :S (v39 / label~e.16))
                  :E (v22 / label
                          :A v20
                          :R (v40 / label~e.18,19)
                          :A (v41 / label~e.20)
                          :P (v42 / label~e.21)
                          :A (v43 / label
                                  :A (v57 / label~e.22)
                                  :S (v58 / label~e.23)
                                  :A (v59 / label
                                          :A v41
                                          :D (v64 / label~e.25)
                                          :D (v65 / label~e.28)
                                          :P (v66 / label~e.29))))))
    :H (v3 / label
           :A (v9 / label~e.32)
           :P (v10 / label~e.34)
           :A (v11 / label
                   :R (v23 / label~e.35)
                   :E (v24 / label~e.36)
                   :C (v25 / label~e.37))
           :A (v12 / label
                   :R (v26 / label~e.38)
                   :C (v27 / label
                           :A (v44 / label~e.39)
                           :A (v45 / label~e.40))
                   :E (v28 / label
                           :R (v46 / label~e.42)
                           :D (v47 / label~e.43)
                           :A (v48 / label~e.44)
                           :P (v49 / label~e.45)
                           :A (v50 / label
                                   :R (v60 / label~e.46)
                                   :C (v61 / label~e.47))
                           :A v45)))
    :L (v4 / label~e.48)
    :H (v5 / label
           :D (v13 / label~e.55)
           :A (v14 / label~e.56)
           :P (v15 / label~e.57)
           :A (v16 / label
                   :C (v29 / label~e.49)
                   :E (v30 / label
                           :R (v51 / label~e.50)
                           :E (v52 / label~e.51)
                           :C (v53 / label~e.52)
                           :E (v54 / label
                                   :A v53
                                   :A (v62 / label~e.53)
                                   :P (v63 / label~e.54))))))
