# ::id 475006
# ::tok By the time he returned to the Lakers in 1996 , the Magic Johnson All - Stars had amassed a record of 55 - 0 , and Johnson was earning as much as $ 365,000 per game .
# ::alignments 0-1.1 1-1.1 2-1.1 3-1.2.1 4-1.2.2 5-1.2.3.1 6-1.2.3.2 7-1.2.3.3 8-1.2.4.1 9-1.2.4.2 11-1.3.1.1.1 12-1.3.1.1.2 13-1.3.1.1.2 14-1.3.1.2 16-1.3.1.2 18-1.3.2.2 19-1.3.3.1.2 20-1.3.3.1.3 21-1.3.3.1.1 22-1.3.3.2 24-1.3.3.2 26-1.4 27-1.5.1 29-1.5.2.2 30-1.5.3.1 31-1.5.3.1 32-1.5.3.1 34-1.5.3.3 35-1.5.3.2.1 36-1.5.3.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1,2)
    :H (v3 / label
           :A (v7 / label~e.3)
           :P (v8 / label~e.4)
           :A (v9 / label
                  :R (v17 / label~e.5)
                  :E (v18 / label~e.6)
                  :C (v19 / label~e.7))
           :D (v10 / label
                   :R (v20 / label~e.8)
                   :C (v21 / label~e.9)))
    :H (v4 / label
           :A (v11 / label
                   :E (v22 / label
                           :E (v31 / label~e.11)
                           :C (v32 / label~e.12,13))
                   :C (v23 / label~e.14,16))
           :P (v12 / label
                   :C (v24 / label~e.18))
           :A (v13 / label
                   :E (v25 / label
                           :R (v33 / label~e.21)
                           :E (v34 / label~e.19)
                           :C (v35 / label~e.20))
                   :C (v26 / label~e.22,24)))
    :L (v5 / label~e.26)
    :H (v6 / label
           :A (v14 / label~e.27)
           :P (v15 / label
                   :C (v27 / label~e.29))
           :A (v16 / label
                   :R (v28 / label~e.30,31,32)
                   :E (v29 / label
                           :R (v36 / label~e.35)
                           :C (v37 / label~e.36))
                   :C (v30 / label~e.34))))
