# ::id 379003
# ::tok He also auditioned to be Batman for one of the biggest blockbusters Batman Begins and came close to getting the role but Christian Bale was ultimately chosen for it .
# ::alignments 0-1.1.1 1-1.2 2-1.1.2 4-1.1.3.2.2 5-1.1.3.3 6-1.1.4.1.1 7-1.1.4.1.2.1.1 8-1.1.4.1.2.1.2 9-1.1.4.1.2.2 10-1.1.4.1.2.3 11-1.1.4.1.3 12-1.1.4.2 13-1.1.4.2 14-1.3 15-1.4.1 16-1.4.1 18-1.4.2.1.2 19-1.4.2.2.1 20-1.4.2.2.2 21-1.5 22-1.6.4 23-1.6.4 25-1.6.2 26-1.6.1.2 27-1.6.3.1 28-1.6.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label~e.2)
           :A (v10 / label
                   :A v8
                   :P (v18 / label
                           :C (v27 / label~e.4))
                   :A (v19 / label~e.5))
           :A (v11 / label
                   :E (v20 / label
                           :R (v28 / label~e.6)
                           :E (v29 / label
                                   :E (v34 / label
                                           :C (v37 / label~e.7)
                                           :R (v38 / label~e.8))
                                   :E (v35 / label~e.9)
                                   :C (v36 / label~e.10))
                           :C (v30 / label~e.11))
                   :C (v21 / label~e.12,13)))
    :L (v3 / label~e.1)
    :L (v4 / label~e.14)
    :H (v5 / label
           :P (v12 / label~e.15,16)
           :A (v13 / label
                   :P (v22 / label
                           :C (v31 / label~e.18))
                   :A (v23 / label
                           :E (v32 / label~e.19)
                           :C (v33 / label~e.20))
                   :A v8)
           :A v8)
    :L (v6 / label~e.21)
    :H (v7 / label
           :P (v14 / label
                   :C (v24 / label~e.26))
           :D (v15 / label~e.25)
           :A (v16 / label
                   :R (v25 / label~e.27)
                   :C (v26 / label~e.28))
           :A (v17 / label~e.22,23)))
