# ::id 618007
# ::tok Following the break - up of the Beatles , McCartney 's music continued to be released by Apple Records under the Beatles ' 1967 recording contract with EMI which ran until 1976 .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 4-1.2.1.3 5-1.2.2.1 6-1.2.2.2 7-1.2.2.3 9-1.3.5.1.1 10-1.3.5.1.2 11-1.3.5.2 12-1.3.6 15-1.3.2 16-1.3.3.1 17-1.3.3.2 18-1.3.3.3 19-1.3.4.1 20-1.3.4.2.1 21-1.3.4.2.2 23-1.3.4.3 24-1.3.4.4 25-1.3.4.5 26-1.3.4.6.1 27-1.3.4.6.2 29-1.3.4.7.3 30-1.3.4.7.4.1 31-1.3.4.7.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2)
                  :E (v14 / label~e.4))
           :A (v6 / label
                  :R (v15 / label~e.5)
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7)))
    :H (v4 / label
           :P (v7 / label~e.15)
           :A (v8 / label
                  :R (v18 / label~e.16)
                  :E (v19 / label~e.17)
                  :C (v20 / label~e.18))
           :A (v9 / label
                  :R (v21 / label~e.19)
                  :E (v22 / label
                          :E (v30 / label~e.20)
                          :C (v31 / label~e.21))
                  :E (v23 / label~e.23)
                  :E (v24 / label~e.24)
                  :C (v25 / label~e.25)
                  :E (v26 / label
                          :R (v32 / label~e.26)
                          :C (v33 / label~e.27))
                  :E (v27 / label
                          :A v25
                          :P (v34 / label~e.29)
                          :D (v35 / label
                                  :R (v38 / label~e.30)
                                  :C (v39 / label~e.31))))
           :A (v10 / label
                   :A (v28 / label
                           :C (v36 / label~e.9)
                           :R (v37 / label~e.10))
                   :P (v29 / label~e.11))
           :D (v11 / label~e.12)))
