# ::id 226002
# ::tok In the late 1980s and early 90s , Chan starred in a number of successful sequels beginning with Police Story 2 , which won the award for Best Action Choreography at the 1989 Hong Kong Film Awards .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1.1 3-1.1.1.3.1.2 4-1.1.1.3.2 5-1.1.1.3.3.1 6-1.1.1.3.3.2 8-1.1.2 9-1.1.3 10-1.1.4.1 11-1.1.4.2 12-1.1.4.3.1 14-1.1.4.4 15-1.1.4.5 16-1.2.1 17-1.2.2 18-1.3.1 19-1.3.1 20-1.3.1 22-1.3.2 23-1.3.3 24-1.3.4.1 25-1.3.4.2 26-1.3.4.3.1 27-1.3.4.3.2 28-1.3.4.3.2 29-1.3.4.3.2 30-1.4 31-1.5.2.1 32-1.5.2.2 33-1.5.3 34-1.5.3 35-1.5.3 36-1.5.3
(v1 / label
    :H (v2 / label
           :D (v7 / label
                  :R (v20 / label~e.0)
                  :E (v21 / label~e.1)
                  :C (v22 / label
                          :C (v33 / label
                                  :E (v39 / label~e.2)
                                  :C (v40 / label~e.3))
                          :N (v34 / label~e.4)
                          :C (v35 / label
                                  :E (v41 / label~e.5)
                                  :C (v42 / label~e.6))))
           :A (v8 / label~e.8)
           :P (v9 / label~e.9)
           :A (v10 / label
                   :R (v23 / label~e.10)
                   :E (v24 / label~e.11)
                   :E (v25 / label
                           :C (v36 / label~e.12))
                   :E (v26 / label~e.14)
                   :C (v27 / label~e.15)))
    :L (v3 / label
           :C (v11 / label~e.16)
           :R (v12 / label~e.17))
    :H (v4 / label
           :A (v13 / label~e.18,19,20)
           :R (v14 / label~e.22)
           :P (v15 / label~e.23)
           :A (v16 / label
                   :E (v28 / label~e.24)
                   :C (v29 / label~e.25)
                   :E (v30 / label
                           :R (v37 / label~e.26)
                           :C (v38 / label~e.27,28,29))))
    :L (v5 / label~e.30)
    :H (v6 / label
           :P (v17 / label)
           :D (v18 / label
                   :E (v31 / label~e.31)
                   :C (v32 / label~e.32))
           :A (v19 / label~e.33,34,35,36)))
