# ::id 1022002
# ::tok These awards were thanks to the Thriller album , released in late 1982 , which was 1983 's best - selling album worldwide and became the best - selling album of all time in the United States , as well as the best - selling album of all time worldwide , selling an estimated 65 million copies .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 7-1.2.1 9-1.1.4.4.2.1 10-1.1.4.4.2.2 11-1.1.4.4.3.1 12-1.1.4.4.3.2 15-1.1.4.5.2.2 16-1.1.4.5.2.3.1.1 17-1.1.4.5.2.3.1.2 18-1.1.4.5.2.3.2.1 20-1.1.4.5.2.3.2.2 21-1.1.4.5.2.3.3 22-1.1.4.5.2.3.4 23-1.1.4.5.3 24-1.1.4.5.4.2 25-1.1.4.5.4.3.1 26-1.1.4.5.4.3.2.1 28-1.1.4.5.4.3.2.2 29-1.1.4.5.6.3 30-1.1.4.5.4.3.4 31-1.1.4.5.4.3.5.1 32-1.1.4.5.4.3.5.2 33-1.1.4.5.4.3.5.3.1 34-1.1.4.5.4.3.5.3.2 35-1.1.4.5.4.3.5.3.3 36-1.1.4.5.4.3.5.3.3 38-1.1.4.5.5 39-1.1.4.5.5 40-1.1.4.5.5 41-1.1.4.5.6.2.1 42-1.1.4.5.6.2.2.1 44-1.1.4.5.6.2.2.2 45-1.1.4.5.6.2.3 46-1.1.4.5.6.2.4.1 47-1.1.4.5.6.2.4.2 48-1.1.4.5.6.2.4.3 49-1.1.4.5.6.2.5 51-1.2.2 52-1.2.3.3 53-1.2.3.5 54-1.2.3.1 55-1.2.3.1 56-1.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :S (v5 / label
                  :C (v12 / label~e.3)
                  :R (v13 / label~e.4))
           :A (v6 / label
                  :E (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :C (v7 / label~e.7)
                  :E (v16 / label
                          :A v7
                          :P (v22 / label
                                  :C (v29 / label~e.9)
                                  :R (v30 / label~e.10))
                          :D (v23 / label
                                  :E (v31 / label~e.11)
                                  :C (v32 / label~e.12)))
                  :E (v17 / label
                          :H (v24 / label
                                  :A v7
                                  :S (v33 / label~e.15)
                                  :A (v34 / label
                                          :E (v40 / label
                                                  :C (v53 / label~e.16)
                                                  :R (v54 / label~e.17))
                                          :E (v41 / label
                                                  :E (v55 / label~e.18)
                                                  :C (v56 / label~e.20))
                                          :C (v42 / label~e.21)
                                          :E (v43 / label~e.22)))
                          :L (v25 / label~e.23)
                          :H (v26 / label
                                  :A v7
                                  :S (v35 / label~e.24)
                                  :A (v36 / label
                                          :E (v44 / label~e.25)
                                          :E (v45 / label
                                                  :E (v57 / label~e.26)
                                                  :C (v58 / label~e.28))
                                          :C (v39 / label~e.29)
                                          :R (v46 / label~e.30)
                                          :E (v47 / label
                                                  :E (v59 / label~e.31)
                                                  :C (v60 / label~e.32)
                                                  :E (v61 / label
                                                          :R (v67 / label~e.33)
                                                          :E (v68 / label~e.34)
                                                          :C (v69 / label~e.35,36)))))
                          :L (v27 / label~e.38,39,40)
                          :H (v28 / label
                                  :S (v37 / label)
                                  :A (v38 / label
                                          :E (v48 / label~e.41)
                                          :E (v49 / label
                                                  :E (v62 / label~e.42)
                                                  :C (v63 / label~e.44))
                                          :C (v50 / label~e.45)
                                          :E (v51 / label
                                                  :R (v64 / label~e.46)
                                                  :E (v65 / label~e.47)
                                                  :C (v66 / label~e.48))
                                          :E (v52 / label~e.49))
                                  :A v39))))
    :H (v3 / label
           :A v7
           :P (v8 / label~e.51)
           :A (v9 / label
                  :E (v18 / label~e.54,55)
                  :C (v19 / label~e.56)
                  :E (v20 / label~e.52)
                  :E (v21 / label~e.53))))
