# ::id 485002
# ::tok After a decade of roles in Australian TV shows and films , Bana gained Hollywood 's attention by playing the role of American Delta Force Sergeant Norm " Hoot " Hooten in Black Hawk Down ( 2001 ) , the lead role as Bruce Banner from Marvel Comics , in the Ang Lee directed film Hulk ( 2003 ) , Hector in the movie Troy ( 2004 ) , the lead in Steven Spielberg 's Munich ( 2005 ) , and the villain Nero in the science - fiction film Star Trek ( 2009 ) .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.2.2 5-1.2.3.1 6-1.2.3.2 7-1.2.3.3.1.1 8-1.2.3.3.1.2 9-1.2.3.3.2 10-1.2.3.3.3 12-1.3.1 13-1.3.2 14-1.3.3.1.1 15-1.3.3.1.2 16-1.3.3.2 17-1.4 18-1.5.2 19-1.5.3.1.1 20-1.5.3.1.2 21-1.5.3.1.3 22-1.5.3.2.1.1 23-1.5.3.2.1.2.1.1 24-1.5.3.2.1.2.1.2 25-1.5.3.2.1.2.2 26-1.5.3.2.1.3 28-1.5.3.2.1.3 30-1.5.3.2.1.3 31-1.5.3.2.1.4.2 32-1.5.3.2.1.4.3 33-1.5.3.2.1.4.3 34-1.5.3.2.1.4.3 36-1.5.3.2.1.4.4.3 39-1.5.3.2.4.2 40-1.5.3.2.4.5 41-1.5.3.2.4.6 42-1.5.3.2.4.3.1 43-1.5.3.2.4.3.2 44-1.5.3.2.4.3.2 45-1.5.3.2.4.3.3.1 46-1.5.3.2.4.3.3.2 47-1.5.3.2.4.3.3.2 49-1.5.3.2.4.4.2 50-1.5.3.2.4.4.3 51-1.5.3.2.4.4.4.1 52-1.5.3.2.4.4.4.1 53-1.5.3.2.4.4.4.2 54-1.5.3.2.4.4.5 55-1.5.3.2.4.4.6 57-1.5.3.2.4.4.7.3 60-1.5.3.2.11.1 61-1.5.3.2.11.2.2 62-1.5.3.2.11.2.3 63-1.5.3.2.11.2.4 64-1.5.3.2.11.2.5 66-1.5.3.2.11.2.6.3 69-1.5.3.2.12.1 70-1.5.3.2.12.2 71-1.5.3.2.12.3.2 72-1.5.3.2.12.3.3.1 73-1.5.3.2.12.3.3.1 74-1.5.3.2.12.3.3.2 75-1.5.3.2.12.3.4 77-1.5.3.2.12.3.5.3 80-1.5.3.2.13 81-1.5.3.2.14.1 82-1.5.3.2.14.2 83-1.5.3.2.14.3 84-1.5.3.2.14.4.2 85-1.5.3.2.14.4.3 86-1.5.3.2.14.4.4.2 88-1.5.3.2.14.4.4.3 89-1.5.3.2.14.4.5 90-1.5.3.2.14.4.6 91-1.5.3.2.14.4.6 93-1.5.3.2.14.4.7.5
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v7 / label~e.0)
           :E (v8 / label~e.1)
           :C (v9 / label~e.2)
           :R (v10 / label~e.3))
    :H (v3 / label
           :A (v11 / label)
           :S (v12 / label~e.4)
           :A (v13 / label
                   :R (v19 / label~e.5)
                   :E (v20 / label~e.6)
                   :C (v21 / label
                           :C (v26 / label
                                   :E (v40 / label~e.7)
                                   :C (v41 / label~e.8))
                           :N (v27 / label~e.9)
                           :C (v28 / label~e.10))))
    :H (v4 / label
           :A (v14 / label~e.12)
           :P (v15 / label~e.13)
           :A (v16 / label
                   :E (v22 / label
                           :C (v29 / label~e.14)
                           :R (v30 / label~e.15))
                   :C (v23 / label~e.16)))
    :L (v5 / label~e.17)
    :H (v6 / label
           :A v14
           :P (v17 / label~e.18)
           :A (v18 / label
                   :E (v24 / label
                           :E (v31 / label~e.19)
                           :C (v32 / label~e.20)
                           :R (v33 / label~e.21))
                   :C (v25 / label
                           :C (v34 / label
                                   :E (v42 / label~e.22)
                                   :E (v43 / label
                                           :E (v60 / label
                                                   :E (v89 / label~e.23)
                                                   :C (v90 / label~e.24))
                                           :C (v61 / label~e.25))
                                   :C (v44 / label~e.26,28,30)
                                   :E (v45 / label
                                           :R (v62 / label~e.31)
                                           :C (v63 / label~e.32,33,34)
                                           :E (v64 / label
                                                   :A v63
                                                   :P (v91 / label)
                                                   :D (v92 / label~e.36))))
                           :C (v35 / label
                                   :E (v46 / label~e.39)
                                   :E (v47 / label
                                           :R (v65 / label~e.42)
                                           :C (v66 / label~e.43,44)
                                           :E (v67 / label
                                                   :R (v93 / label~e.45)
                                                   :C (v94 / label~e.46,47)))
                                   :E (v48 / label
                                           :R (v68 / label~e.49)
                                           :E (v69 / label~e.50)
                                           :E (v70 / label
                                                   :E (v95 / label~e.51,52)
                                                   :C (v96 / label~e.53))
                                           :E (v71 / label~e.54)
                                           :C (v72 / label~e.55)
                                           :E (v73 / label
                                                   :A v72
                                                   :P (v97 / label)
                                                   :D (v98 / label~e.57)))
                                   :E (v49 / label~e.40)
                                   :C (v50 / label~e.41))
                           :C (v36 / label
                                   :C (v51 / label~e.60)
                                   :E (v52 / label
                                           :R (v74 / label~e.61)
                                           :E (v75 / label~e.62)
                                           :E (v76 / label~e.63)
                                           :C (v77 / label~e.64)
                                           :E (v78 / label
                                                   :A v77
                                                   :P (v99 / label)
                                                   :D (v100 / label~e.66))))
                           :C (v37 / label
                                   :E (v53 / label~e.69)
                                   :C (v54 / label~e.70)
                                   :E (v55 / label
                                           :R (v79 / label~e.71)
                                           :E (v80 / label
                                                   :C (v101 / label~e.72,73)
