# ::id 379010
# ::tok Also for Brokeback Mountain , he and Ledger won an MTV Movie Award for " Best Kiss " in 2006 .
# ::alignments 0-1.1 1-1.2.4.1 2-1.2.4.2 3-1.2.4.2 5-1.2.5.1 6-1.2.5.2 7-1.2.5.3 8-1.2.6 9-1.2.7.1 10-1.2.7.2 11-1.2.7.2 12-1.2.7.3 13-1.2.8.1 15-1.2.8.2 16-1.2.8.3 18-1.2.1.1 19-1.2.1.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v4 / label
                  :R (v10 / label~e.18)
                  :C (v11 / label~e.19))
           :A (v5 / label
                  :R (v12 / label~e.1)
                  :C (v13 / label~e.2,3))
           :A (v6 / label
                  :C (v14 / label~e.5)
                  :N (v15 / label~e.6)
                  :C (v16 / label~e.7))
           :P (v7 / label~e.8)
           :A (v8 / label
                  :E (v17 / label~e.9)
                  :E (v18 / label~e.10,11)
                  :C (v19 / label~e.12))
           :A (v9 / label
                  :R (v20 / label~e.13)
                  :E (v21 / label~e.15)
                  :C (v22 / label~e.16))))
