# ::id 651005
# ::tok Nixon believed that Lennon 's anti - war activities could cost him his re - election ; Republican Senator Strom Thurmond suggested in a February 1972 memo that " deportation would be a strategic counter - measure " against Lennon .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1.1 4-1.1.3.2.1.2 5-1.1.3.2.2.1 7-1.1.3.2.2.2 8-1.1.3.2.3 9-1.1.3.3 10-1.1.3.4 11-1.1.3.5 12-1.1.3.6.1 13-1.1.3.6.2 15-1.1.3.6.3 17-1.2.1.1 18-1.2.1.2 19-1.2.1.3 20-1.2.1.3 21-1.2.2 22-1.2.3.2.1 24-1.2.3.2.3 25-1.2.3.2.4 26-1.2.3.3 27-1.2.4.1 29-1.2.4.2 30-1.2.4.3 33-1.2.4.6 34-1.2.4.7 36-1.2.4.5.2 38-1.2.4.8.1 39-1.2.4.8.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :R (v11 / label~e.2)
                  :A (v12 / label
                          :A (v30 / label
                                  :C (v42 / label~e.3)
                                  :R (v43 / label~e.4))
                          :A (v31 / label
                                  :E (v44 / label~e.5)
                                  :C (v45 / label~e.7))
                          :P (v32 / label~e.8))
                  :D (v13 / label~e.9)
                  :P (v14 / label~e.10)
                  :A (v15 / label~e.11)
                  :A (v16 / label
                          :E (v33 / label~e.12)
                          :E (v34 / label~e.13)
                          :C (v35 / label~e.15))))
    :H (v3 / label
           :A (v7 / label
                  :A (v17 / label~e.17)
                  :S (v18 / label~e.18)
                  :A (v19 / label~e.19,20))
           :P (v8 / label~e.21)
           :A (v9 / label
                  :P (v20 / label)
                  :T (v21 / label
                          :R (v36 / label~e.22)
                          :C (v37 / label~e.24)
                          :C (v38 / label~e.25))
                  :A (v22 / label~e.26))
           :A (v10 / label
                   :R (v23 / label~e.27)
                   :A (v24 / label~e.29)
                   :D (v25 / label~e.30)
                   :P (v26 / label
                           :C (v39 / label~e.36))
                   :D (v27 / label~e.33)
                   :D (v28 / label~e.34)
                   :A (v29 / label
                           :R (v40 / label~e.38)
                           :C (v41 / label~e.39)))))
