# ::id 726008
# ::tok An adaptation of the popular Tomb Raider videogame , Jolie was required to learn an English accent and undergo extensive martial arts training to play the title role of Lara Croft .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3.1 3-1.1.2.3.2 4-1.1.2.3.3 5-1.1.2.3.4 6-1.1.2.3.4 7-1.1.2.3.5 9-1.2.1 11-1.2.2.2 13-1.2.2.4 14-1.2.3.1 15-1.2.3.2 16-1.2.3.3 17-1.3 18-1.4.1 19-1.4.2.1 20-1.4.2.2.1 21-1.4.2.2.2 22-1.4.2.3 23-1.5 24-1.6.1 25-1.6.2.1 26-1.6.2.3 27-1.6.2.4 28-1.6.2.2.1 29-1.6.2.2.2 30-1.6.2.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v8 / label)
           :A (v9 / label
                  :E (v17 / label~e.0)
                  :C (v18 / label~e.1)
                  :E (v19 / label
                          :R (v32 / label~e.2)
                          :E (v33 / label~e.3)
                          :E (v34 / label~e.4)
                          :E (v35 / label~e.5,6)
                          :C (v36 / label~e.7))))
    :H (v3 / label
           :A (v10 / label~e.9)
           :P (v11 / label
                   :E (v20 / label~e.11)
                   :C (v21 / label~e.13))
           :A (v12 / label
                   :E (v22 / label~e.14)
                   :E (v23 / label~e.15)
                   :C (v24 / label~e.16)))
    :L (v4 / label~e.17)
    :H (v5 / label
           :P (v13 / label~e.18)
           :A (v14 / label
                   :E (v25 / label~e.19)
                   :E (v26 / label
                           :E (v37 / label~e.20)
                           :C (v38 / label~e.21))
                   :C (v27 / label~e.22))
           :A v10)
    :L (v6 / label~e.23)
    :H (v7 / label
           :P (v15 / label~e.24)
           :A (v16 / label
                   :E (v28 / label~e.25)
                   :E (v29 / label
                           :R (v39 / label~e.28)
                           :C (v40 / label~e.29,30))
                   :E (v30 / label~e.26)
                   :C (v31 / label~e.27))
           :A v10))
