# ::id 457003
# ::tok In January 1994 , he locked horns with his executive producer on World News Tonight , Emily Rooney .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.5.5 8-1.1.5.1.1 9-1.1.5.1.2 10-1.1.5.1.3 11-1.1.5.1.4.1 12-1.1.5.1.4.2 13-1.1.5.1.4.2 14-1.1.5.1.4.2 16-1.1.5.2 17-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1,2))
           :A (v4 / label~e.4)
           :P (v5 / label
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6))
           :A (v6 / label
                  :E (v11 / label
                          :E (v14 / label~e.8)
                          :E (v15 / label~e.9)
                          :C (v16 / label~e.10)
                          :E (v17 / label
                                  :R (v18 / label~e.11)
                                  :C (v19 / label~e.12,13,14)))
                  :C (v12 / label~e.16,17)
                  :R (v13 / label~e.7))))
