# ::id 378006
# ::tok The film portrays the title character 's adventures as he pursues the love of his life before she marries the wrong man .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.3.1.1 4-1.1.3.3.1.2 5-1.1.3.3.1.3 6-1.1.3.3.1.4 7-1.1.3.3.2 8-1.1.3.4 9-1.1.3.5.1 10-1.1.3.5.2 11-1.1.3.5.3.2.1 12-1.1.3.5.3.2.2 13-1.1.3.5.3.3.1 14-1.1.3.5.3.3.2 15-1.1.3.5.3.3.3 16-1.1.3.1 17-1.1.3.2.1 18-1.1.3.2.2 19-1.1.3.2.3.1 20-1.1.3.2.3.2 21-1.1.3.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :L (v8 / label~e.16)
                  :H (v9 / label
                         :A (v13 / label~e.17)
                         :P (v14 / label~e.18)
                         :A (v15 / label
                                 :E (v21 / label~e.19)
                                 :E (v22 / label~e.20)
                                 :C (v23 / label~e.21)))
                  :H (v10 / label
                          :A (v16 / label
                                  :E (v24 / label~e.3)
                                  :E (v25 / label~e.4)
                                  :C (v26 / label~e.5)
                                  :R (v27 / label~e.6))
                          :P (v17 / label~e.7))
                  :L (v11 / label~e.8)
                  :H (v12 / label
                          :A (v18 / label~e.9)
                          :P (v19 / label~e.10)
                          :A (v20 / label
                                  :A (v28 / label)
                                  :P (v29 / label
                                          :E (v31 / label~e.11)
                                          :C (v32 / label~e.12))
                                  :D (v30 / label
                                          :R (v33 / label~e.13)
                                          :E (v34 / label~e.14)
                                          :C (v35 / label~e.15)))))))
