# ::id 144003
# ::tok The majority of Hepburn 's roles from this point were in television movies , which did not receive the critical praise of her earlier work in the medium but remained popular with audiences .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2.1 3-1.1.2.2 4-1.1.2.3 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 10-1.1.5.1 11-1.1.5.2 12-1.1.5.3 14-1.1.5.4.1 16-1.1.5.4.2.3 17-1.1.5.4.2.4 18-1.1.5.4.2.5.1 19-1.1.5.4.2.6 20-1.1.5.4.2.5.2 21-1.1.5.4.2.7.1 22-1.1.5.4.2.7.2 23-1.1.5.4.2.7.3 24-1.1.5.4.2.7.4 25-1.1.5.4.2.7.5.1 26-1.1.5.4.2.7.5.2 27-1.1.5.4.2.7.5.3 28-1.1.5.4.3 29-1.1.5.4.4.2 30-1.1.5.4.4.3 31-1.1.5.4.4.4.1 32-1.1.5.4.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label
                  :R (v10 / label~e.2)
                  :C (v11 / label~e.3)
                  :R (v12 / label~e.4))
           :P (v5 / label~e.5)
           :T (v6 / label
                  :R (v13 / label~e.6)
                  :E (v14 / label~e.7)
                  :C (v15 / label~e.8))
           :A (v7 / label
                  :R (v16 / label~e.10)
                  :E (v17 / label~e.11)
                  :C (v18 / label~e.12)
                  :E (v19 / label
                          :R (v20 / label~e.14)
                          :H (v21 / label
                                  :A v18
                                  :D (v24 / label~e.16)
                                  :D (v25 / label~e.17)
                                  :P (v26 / label
                                          :E (v32 / label~e.18)
                                          :C (v33 / label~e.20))
                                  :D (v27 / label~e.19)
                                  :A (v28 / label
                                          :R (v34 / label~e.21)
                                          :A (v35 / label~e.22)
                                          :T (v36 / label~e.23)
                                          :P (v37 / label~e.24)
                                          :A (v38 / label
                                                  :R (v41 / label~e.25)
                                                  :E (v42 / label~e.26)
                                                  :C (v43 / label~e.27))))
                          :L (v22 / label~e.28)
                          :H (v23 / label
                                  :A v18
                                  :D (v29 / label~e.29)
                                  :S (v30 / label~e.30)
                                  :A (v31 / label
                                          :R (v39 / label~e.31)
                                          :C (v40 / label~e.32)))))))
