# ::id 553003
# ::tok He began his career there in 1954 , working with Sun Records owner Sam Phillips , who wanted to bring the sound of African - American music to a wider audience .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2 4-1.1.4 5-1.1.5.1 6-1.1.5.2 8-1.2.2 9-1.2.3.4 10-1.2.3.5.1 11-1.2.3.5.1 12-1.2.3.5.2 13-1.2.3.1 14-1.2.3.1 16-1.2.3.2.2 17-1.2.3.2.3 19-1.2.3.2.5 20-1.2.3.2.6.1 21-1.2.3.2.6.2 22-1.2.3.2.6.3 23-1.2.3.2.6.4.1 25-1.2.3.2.6.4.2 26-1.2.3.2.6.5 27-1.2.3.2.7.1 29-1.2.3.2.7.3 30-1.2.3.2.7.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :P (v6 / label
                  :C (v11 / label~e.3))
           :A (v7 / label~e.4)
           :T (v8 / label
                  :R (v12 / label~e.5)
                  :C (v13 / label~e.6)))
    :H (v3 / label
           :A v4
           :P (v9 / label~e.8)
           :A (v10 / label
                   :C (v14 / label~e.13,14)
                   :E (v15 / label
                           :A v14
                           :R (v18 / label~e.16)
                           :D (v19 / label~e.17)
                           :P (v20 / label~e.19)
                           :A (v21 / label
                                   :R (v25 / label~e.20)
                                   :E (v26 / label~e.21)
                                   :R (v27 / label~e.22)
                                   :E (v28 / label
                                           :E (v33 / label~e.23)
                                           :C (v34 / label~e.25))
                                   :C (v29 / label~e.26))
                           :A (v22 / label
                                   :R (v30 / label~e.27)
                                   :Q (v31 / label~e.29)
                                   :C (v32 / label
                                           :A (v35 / label~e.30))))
                   :R (v16 / label~e.9)
                   :E (v17 / label
                           :A (v23 / label~e.10,11)
                           :A (v24 / label~e.12)))))
