# ::id 670007
# ::tok Billboard listed it as the " song of the decade " and the ninth most popular song of all time .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2.2.1.1 6-1.1.4.2.2.1.3 7-1.1.4.2.2.1.4 8-1.1.4.2.2.1.2.1 9-1.1.4.2.2.1.2.2 11-1.1.4.2.2.2 12-1.1.4.2.2.3.1 13-1.1.4.2.2.3.2 14-1.1.4.2.2.3.3.1 15-1.1.4.2.2.3.3.2 16-1.1.4.2.2.3.4 17-1.1.4.2.2.3.5.1 18-1.1.4.2.2.3.5.2 19-1.1.4.2.2.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :R (v7 / label~e.3)
                  :C (v8 / label
                         :S (v9 / label)
                         :A (v10 / label
                                 :C (v11 / label
                                         :E (v14 / label~e.4)
                                         :E (v15 / label
                                                 :E (v23 / label~e.8)
                                                 :C (v24 / label~e.9))
                                         :C (v16 / label~e.6)
                                         :R (v17 / label~e.7))
                                 :N (v12 / label~e.11)
                                 :C (v13 / label
                                         :E (v18 / label~e.12)
                                         :E (v19 / label~e.13)
                                         :E (v20 / label
                                                 :E (v25 / label~e.14)
                                                 :C (v26 / label~e.15))
                                         :C (v21 / label~e.16)
                                         :E (v22 / label
                                                 :R (v27 / label~e.17)
                                                 :E (v28 / label~e.18)
                                                 :C (v29 / label~e.19))))
                         :A v5))))
