# ::id 180006
# ::tok She next starred in the musical-drama , Crazy Heart ( 2009 ) , for which she was nominated for an Academy Award for Best Supporting Actress .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.8 4-1.1.4.9 5-1.1.4.10 7-1.1.4.1 8-1.1.4.1 10-1.1.4.2 13-1.1.4.3.1.2 15-1.1.4.3.3 17-1.1.4.3.4.2 18-1.1.4.3.5.1 19-1.1.4.3.5.2 20-1.1.4.3.5.4 21-1.1.4.3.5.5 22-1.1.4.3.5.3.1 23-1.1.4.3.5.3.2 24-1.1.4.3.5.3.3 25-1.1.4.3.5.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :C (v7 / label~e.7,8)
                  :E (v8 / label~e.10)
                  :E (v9 / label
                         :A (v13 / label
                                 :C v7
                                 :R (v17 / label~e.13))
                         :A (v14 / label~e.15)
                         :P (v15 / label
                                 :C (v18 / label~e.17))
                         :A (v16 / label
                                 :R (v19 / label~e.18)
                                 :E (v20 / label~e.19)
                                 :E (v21 / label
                                         :R (v24 / label~e.22)
                                         :E (v25 / label~e.23)
                                         :E (v26 / label~e.24)
                                         :C (v27 / label~e.25))
                                 :E (v22 / label~e.20)
                                 :C (v23 / label~e.21)))
                  :R (v10 / label~e.3)
                  :E (v11 / label~e.4)
                  :E (v12 / label~e.5))))
