# ::id 505004
# ::tok The same year , he made a cameo appearance in the German film Christiane F . , a real - life story of teenage drug addiction in 1970s Berlin .
# ::alignments 1-1.1.1.2 2-1.1.1.3 4-1.1.3 7-1.1.5 8-1.1.4.3 9-1.1.6.1 11-1.1.6.2.2 12-1.1.6.2.3 13-1.1.6.3 14-1.1.6.3 18-1.1.6.4.2.1 20-1.1.6.4.2.2 21-1.1.6.4.1.2 22-1.1.6.4.3.1 23-1.1.6.4.3.2 24-1.1.6.4.3.3 25-1.1.6.4.3.4 26-1.1.6.4.3.5.1 27-1.1.6.4.3.5.2 28-1.1.6.4.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label
                  :C (v10 / label~e.8))
           :D (v6 / label~e.7)
           :A (v7 / label
                  :R (v11 / label~e.9)
                  :E (v12 / label
                          :E (v15 / label~e.11)
                          :C (v16 / label~e.12))
                  :C (v13 / label~e.13,14)
                  :E (v14 / label
                          :P (v17 / label
                                  :C (v20 / label~e.21))
                          :D (v18 / label
                                  :C (v21 / label~e.18)
                                  :C (v22 / label~e.20))
                          :A (v19 / label
                                  :R (v23 / label~e.22)
                                  :A (v24 / label~e.23)
                                  :A (v25 / label~e.24)
                                  :P (v26 / label~e.25)
                                  :T (v27 / label
                                          :R (v29 / label~e.26)
                                          :C (v30 / label~e.27))
                                  :A (v28 / label~e.28))))))
