# ::id 637004
# ::tok He spoke too of the hostility he perceived the other members had towards Ono , and of how he , Harrison , and Starr " got fed up with being sidemen for Paul ... After Brian Epstein died we collapsed . Paul took over and supposedly led us . But what is leading us when we went round in circles ? "
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1.1 4-1.1.4.1.2 5-1.1.4.1.3 6-1.1.4.1.4.1 7-1.1.4.1.4.2 8-1.1.4.1.4.3.2.2.1 9-1.1.4.1.4.3.2.2.2 10-1.1.4.1.4.3.2.2.3 12-1.1.4.1.4.3.2.4.1 13-1.1.4.1.4.3.2.4.2 15-1.1.4.2 16-1.1.4.3.1 18-1.1.4.3.3.1 20-1.1.4.3.3.2 22-1.1.4.3.3.3 23-1.1.4.3.3.4 25-1.1.4.3.4.1 26-1.1.4.3.4.2 27-1.1.4.3.4.2 28-1.1.4.3.5.1 30-1.1.4.3.5.2.3 31-1.1.4.3.5.2.4.1 32-1.1.4.3.5.2.4.2 34-1.2.3.9 35-1.2.3.10.1 36-1.2.3.10.1 37-1.2.3.10.2 38-1.2.3.1.1 39-1.2.3.1.2 41-1.2.3.2.1 42-1.2.3.2.2 43-1.2.3.2.2 44-1.2.3.3 45-1.2.3.4.1 46-1.2.3.4.2 47-1.2.3.4.3 49-1.2.3.5 50-1.2.3.6.1 51-1.2.3.6.2 52-1.2.3.6.3.1 53-1.2.3.6.3.2 54-1.2.3.7 55-1.2.3.8.1 56-1.2.3.8.2 57-1.2.3.8.3 58-1.2.3.8.4.1 59-1.2.3.8.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :D (v6 / label~e.2)
           :A (v7 / label
                  :C (v9 / label
                         :R (v22 / label~e.3)
                         :E (v23 / label~e.4)
                         :C (v24 / label~e.5)
                         :E (v25 / label
                                 :A (v46 / label~e.6)
                                 :P (v47 / label~e.7)
                                 :A (v48 / label
                                         :C v24
                                         :E (v61 / label
                                                 :S v24
                                                 :A (v64 / label
                                                         :E (v68 / label~e.8)
                                                         :E (v69 / label~e.9)
                                                         :C (v70 / label~e.10))
                                                 :A (v65 / label
                                                         :R (v71 / label~e.12)
                                                         :C (v72 / label~e.13))))))
                  :N (v10 / label~e.15)
                  :C (v11 / label
                          :R (v26 / label~e.16)
                          :A (v27 / label
                                  :C (v49 / label~e.18)
                                  :C (v50 / label~e.20)
                                  :N (v51 / label~e.22)
                                  :C (v52 / label~e.23))
                          :P (v28 / label
                                  :E (v53 / label~e.25)
                                  :C (v54 / label~e.26,27))
                          :A (v29 / label
                                  :R (v55 / label~e.28)
                                  :C (v56 / label
                                          :A v27
                                          :S (v62 / label~e.30)
                                          :A (v63 / label
                                                  :R (v66 / label~e.31)
                                                  :C (v67 / label~e.32)))))))
    :H (v3 / label
           :A v4
           :P v5
           :A (v8 / label
                  :H (v12 / label
                          :A (v30 / label~e.38)
                          :P (v31 / label~e.39))
                  :H (v13 / label
                          :A (v32 / label~e.41)
                          :P (v33 / label~e.42,43))
                  :L (v14 / label~e.44)
                  :H (v15 / label
                          :D (v34 / label~e.45)
                          :P (v35 / label~e.46)
                          :A (v36 / label~e.47)
                          :A v32)
                  :L (v16 / label~e.49)
                  :H (v17 / label
                          :A (v37 / label~e.50)
                          :S (v38 / label~e.51)
                          :A (v39 / label
                                  :P (v57 / label~e.52)
                                  :A (v58 / label~e.53)))
                  :L (v18 / label~e.54)
                  :H (v19 / label
                          :A (v40 / label~e.55)
                          :D (v41 / label~e.56)
                          :P (v42 / label~e.57)
                          :D (v43 / label
                                  :R (v59 / label~e.58)
                                  :C (v60 / label~e.59)))
                  :L (v20 / label~e.34)
                  :H (v21 / label
                          :A (v44 / label~e.35,36)
                          :P (v45 / label~e.37)))))
