# ::id 543009
# ::tok In later years , Davis defended Warner against rumors of sexual impropriety when she wrote : " No lecherous boss was he ! His sins lay elsewhere . He was the father . The power . The glory . And he was in business to make money . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3.1 10-1.1.5.3.2 11-1.1.5.3.3 12-1.2 13-1.3.1 14-1.3.4 17-1.3.5.1.1 18-1.3.5.1.2.1 19-1.3.5.1.2.2 20-1.3.5.1.3 21-1.3.5.1.4 23-1.3.5.2.1.1 24-1.3.5.2.1.2 25-1.3.5.2.2 26-1.3.5.2.3 28-1.3.5.3.1 29-1.3.5.3.2 30-1.3.5.3.3.2.1 31-1.3.5.3.3.2.2 33-1.3.5.3.3.3.1 34-1.3.5.3.3.3.2 36-1.3.5.3.3.4.1 37-1.3.5.3.3.4.2 39-1.3.5.4 40-1.3.5.5.1 41-1.3.5.5.2 42-1.3.5.5.3.1 43-1.3.5.5.3.2 44-1.3.5.6 45-1.3.5.7.1 46-1.3.5.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :A (v6 / label~e.4)
           :P (v7 / label~e.5)
           :A (v8 / label~e.6)
           :A (v9 / label
                  :R (v16 / label~e.7)
                  :C (v17 / label~e.8)
                  :E (v18 / label
                          :R (v26 / label~e.9)
                          :E (v27 / label~e.10)
                          :C (v28 / label~e.11))))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v10 / label~e.13)
           :P (v11 / label~e.14)
           :A (v12 / label
                   :H (v19 / label
                           :D (v29 / label~e.17)
                           :A (v30 / label
                                   :E (v44 / label~e.18)
                                   :C (v45 / label~e.19))
                           :S (v31 / label~e.20)
                           :A (v32 / label~e.21))
                   :H (v20 / label
                           :A (v33 / label
                                   :E (v46 / label~e.23)
                                   :C (v47 / label~e.24))
                           :S (v34 / label~e.25)
                           :D (v35 / label~e.26))
                   :H (v21 / label
                           :A (v36 / label~e.28)
                           :S (v37 / label~e.29)
                           :A (v38 / label
                                   :N (v48 / label)
                                   :C (v49 / label
                                           :E (v54 / label~e.30)
                                           :C (v55 / label~e.31))
                                   :C (v50 / label
                                           :E (v56 / label~e.33)
                                           :C (v57 / label~e.34))
                                   :C (v51 / label
                                           :E (v58 / label~e.36)
                                           :C (v59 / label~e.37))))
                   :L (v22 / label~e.39)
                   :H (v23 / label
                           :A (v39 / label~e.40)
                           :S (v40 / label~e.41)
                           :A (v41 / label
                                   :R (v52 / label~e.42)
                                   :C (v53 / label~e.43)))
                   :L (v24 / label~e.44)
                   :H (v25 / label
                           :P (v42 / label~e.45)
                           :A (v43 / label~e.46)
                           :A v39))))
