# ::id 648017
# ::tok Lennon summarised his feelings towards McCartney in an interview three days before his death : " Throughout my career , I 've selected to work with ... only two people : Paul McCartney and Yoko Ono ... That ai n't bad picking . "
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.2 7-1.3.2.1 8-1.3.2.2 9-1.4 10-1.4 11-1.4 12-1.5.1 13-1.5.2 16-1.1.4.1 17-1.1.4.2.1 18-1.1.4.2.2 20-1.1.4.3.1 22-1.1.4.3.2.2 24-1.1.4.3.2.4 25-1.1.4.3.3.1 27-1.1.4.3.3.2.1 28-1.1.4.3.3.2.2 29-1.1.4.3.3.2.3 31-1.1.4.3.3.3.1 32-1.1.4.3.3.3.1 33-1.1.4.3.3.3.2 34-1.1.4.3.3.3.3 35-1.1.4.3.3.3.3 37-1.1.4.4.1 38-1.1.4.4.2 39-1.1.4.4.3 40-1.1.4.4.4.1 41-1.1.4.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :E (v15 / label~e.2)
                  :C (v16 / label~e.3)
                  :E (v17 / label
                          :R (v24 / label~e.4)
                          :C (v25 / label~e.5)))
           :A (v10 / label
                   :L (v18 / label~e.16)
                   :H (v19 / label
                           :A (v26 / label~e.17)
                           :P (v27 / label~e.18))
                   :H (v20 / label
                           :A (v28 / label~e.20)
                           :P (v29 / label
                                   :E (v35 / label~e.22)
                                   :C (v36 / label~e.24))
                           :A (v30 / label
                                   :R (v37 / label~e.25)
                                   :E (v38 / label
                                           :E (v42 / label~e.27)
                                           :E (v43 / label~e.28)
                                           :C (v44 / label~e.29))
                                   :C (v39 / label
                                           :C (v45 / label~e.31,32)
                                           :N (v46 / label~e.33)
                                           :C (v47 / label~e.34,35))))
                   :H (v21 / label
                           :A (v31 / label~e.37)
                           :S (v32 / label~e.38)
                           :D (v33 / label~e.39)
                           :A (v34 / label
                                   :E (v40 / label~e.40)
                                   :C (v41 / label~e.41)))))
    :L (v3 / label~e.6)
    :H (v4 / label
           :P (v11 / label)
           :A (v12 / label
                   :E (v22 / label~e.7)
                   :C (v23 / label~e.8))
           :A v7)
    :L (v5 / label~e.9,10,11)
    :H (v6 / label
           :A (v13 / label~e.12)
           :P (v14 / label~e.13)))
