# ::id 705003
# ::tok Slow Train Coming ( 1979 ) featured the guitar accompaniment of Mark Knopfler ( of Dire Straits ) and was produced by veteran R & B producer , Jerry Wexler .
# ::alignments 0-1.3.4 1-1.3.4 2-1.3.4 4-1.1.1.3 6-1.1.2 7-1.1.3.1.1 8-1.1.3.1.2 9-1.1.3.2 10-1.1.3.3.1 11-1.1.3.3.2 12-1.1.3.3.2 14-1.1.3.3.3.1 15-1.1.3.3.3.2 16-1.1.3.3.3.2 18-1.2 20-1.3.2 21-1.3.3.1 22-1.3.3.2.1 23-1.3.3.2.2.1 25-1.3.3.2.2.1 26-1.3.3.2.2.2 28-1.3.3.3 29-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :P (v11 / label)
                  :A (v10 / label~e.0,1,2)
                  :D (v12 / label~e.4))
           :P (v6 / label~e.6)
           :A (v7 / label
                  :A (v13 / label
                          :E (v19 / label~e.7)
                          :C (v20 / label~e.8))
                  :P (v14 / label~e.9)
                  :A (v15 / label
                          :R (v21 / label~e.10)
                          :C (v22 / label~e.11,12)
                          :E (v23 / label
                                  :R (v26 / label~e.14)
                                  :C (v27 / label~e.15,16)))))
    :L (v3 / label~e.18)
    :H (v4 / label
           :P (v8 / label~e.20)
           :A (v9 / label
                  :R (v16 / label~e.21)
                  :E (v17 / label
                          :C (v24 / label~e.22)
                          :C (v25 / label
                                  :E (v28 / label~e.23,25)
                                  :C (v29 / label~e.26)))
                  :C (v18 / label~e.28,29))
           :A v10))
