# ::id 670008
# ::tok During the week of September 25 , 2005 , Carey set another record , becoming the first female to occupy the first two spots atop the Hot 100 , as " We Belong Together " remained at number one , and her next single , " Shake It Off " moved into the number two spot .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.4.1 3-1.1.1.4.2 4-1.1.1.5 5-1.1.1.5 7-1.1.1.5 9-1.1.2 10-1.1.3 11-1.1.4 12-1.1.5 14-1.2.1 15-1.2.2.1 16-1.2.2.2 17-1.2.2.3 19-1.2.2.4.3 20-1.2.2.4.4.1 21-1.2.2.4.4.2.1 22-1.2.2.4.4.2.2 23-1.2.2.4.4.3 24-1.2.2.4.4.4.1 25-1.2.2.4.4.4.2 26-1.2.2.4.4.4.3 27-1.2.2.4.4.4.3 29-1.3 31-1.4.1 32-1.4.1 33-1.4.1 35-1.4.2 36-1.4.3.1 37-1.4.3.2 38-1.4.3.3 40-1.5 41-1.6.1.1 42-1.6.1.2.1 43-1.6.1.2.2 46-1.6.1.3 47-1.6.1.3 48-1.6.1.3 50-1.6.2 51-1.6.3.1 52-1.6.3.2 53-1.6.3.3.1 54-1.6.3.3.2 55-1.6.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v8 / label
                  :R (v21 / label~e.0)
                  :E (v22 / label~e.1)
                  :E (v23 / label
                          :C (v39 / label~e.2)
                          :R (v40 / label~e.3))
                  :C (v24 / label~e.4,5,7))
           :A (v9 / label~e.9)
           :D (v10 / label~e.10)
           :D (v11 / label~e.11)
           :P (v12 / label~e.12))
    :H (v3 / label
           :S (v13 / label~e.14)
           :A (v14 / label
                   :E (v25 / label~e.15)
                   :E (v26 / label~e.16)
                   :C (v27 / label~e.17)
                   :E (v28 / label
                           :A v27
                           :P (v41 / label~e.19)
                           :A (v42 / label
                                   :E (v47 / label~e.20)
                                   :E (v48 / label
                                           :E (v51 / label~e.21)
                                           :C (v52 / label~e.22))
                                   :C (v49 / label~e.23)
                                   :E (v50 / label
                                           :R (v53 / label~e.24)
                                           :E (v54 / label~e.25)
                                           :C (v55 / label~e.26,27)))))
           :A v9)
    :L (v4 / label~e.29)
    :H (v5 / label
           :A (v15 / label~e.31,32,33)
           :S (v16 / label~e.35)
           :A (v17 / label
                   :R (v29 / label~e.36)
                   :C (v30 / label~e.37)
                   :E (v31 / label~e.38)))
    :L (v6 / label~e.40)
    :H (v7 / label
           :A (v18 / label
                   :E (v32 / label~e.41)
                   :E (v33 / label
                           :E (v43 / label~e.42)
                           :C (v44 / label~e.43))
                   :C (v34 / label~e.46,47,48))
           :P (v19 / label~e.50)
           :A (v20 / label
                   :R (v35 / label~e.51)
                   :E (v36 / label~e.52)
                   :E (v37 / label
                           :C (v45 / label~e.53)
                           :E (v46 / label~e.54))
                   :C (v38 / label~e.55))))
