# ::id 476006
# ::tok In 2010 , Magic Johnson and current and former NBA players such as LeBron James , Dwyane Wade , and Bill Russell , as well as Maya Moore from the WNBA , played a basketball game with President Barack Obama as an exhibition for a group of military troops that had been injured in action .
# ::alignments 0-1.1.3.1 1-1.1.3.2 3-1.1.4.1 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3.2.1 7-1.1.4.3.2.2 8-1.1.4.3.2.3 9-1.1.4.3.3 10-1.1.4.3.4 11-1.1.4.3.1.1 12-1.1.4.3.1.1 13-1.1.4.3.1.2.1 14-1.1.4.3.1.2.1 16-1.1.4.3.1.2.2 17-1.1.4.3.1.2.2 19-1.1.4.3.1.2.3 20-1.1.4.3.1.2.4 21-1.1.4.3.1.2.4 23-1.1.4.4 24-1.1.4.4 25-1.1.4.4 26-1.1.4.5.1 27-1.1.4.5.1 28-1.1.4.5.2.1 29-1.1.4.5.2.2 30-1.1.4.5.2.3 32-1.1.7 33-1.1.8.1 34-1.1.8.2 35-1.1.8.3 36-1.1.1.1 37-1.1.1.2 38-1.1.1.3 39-1.1.1.3 40-1.1.2.2 41-1.1.2.3 42-1.1.2.4 43-1.1.2.1.2 44-1.1.2.1.3.1 45-1.1.2.1.3.2 46-1.1.2.1.3.3 47-1.1.2.1.4 48-1.1.2.1.5 52-1.1.2.1.1.2.3 53-1.1.2.1.1.3.1 54-1.1.2.1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.36)
                  :E (v10 / label~e.37)
                  :C (v11 / label~e.38,39))
           :A (v4 / label
                  :E (v12 / label
                          :E (v26 / label
                                  :P (v37 / label
                                          :C (v50 / label~e.52))
                                  :A (v38 / label
                                          :R (v51 / label~e.53)
                                          :C (v52 / label~e.54))
                                  :A (v30 / label~e.48))
                          :R (v27 / label~e.43)
                          :E (v28 / label
                                  :E (v39 / label~e.44)
                                  :C (v40 / label~e.45)
                                  :R (v41 / label~e.46))
                          :E (v29 / label~e.47)
                          :C v30)
                  :R (v13 / label~e.40)
                  :E (v14 / label~e.41)
                  :C (v15 / label~e.42))
           :D (v5 / label
                  :R (v16 / label~e.0)
                  :C (v17 / label~e.1))
           :A (v6 / label
                  :C (v18 / label~e.3,4)
                  :N (v19 / label~e.5)
                  :C (v20 / label
                          :E (v31 / label
                                  :R (v42 / label~e.11,12)
                                  :C (v43 / label
                                          :C (v53 / label~e.13,14)
                                          :C (v54 / label~e.16,17)
                                          :N (v55 / label~e.19)
                                          :C (v56 / label~e.20,21)))
                          :E (v32 / label
                                  :C (v44 / label~e.6)
                                  :N (v45 / label~e.7)
                                  :C (v46 / label~e.8))
                          :E (v33 / label~e.9)
                          :C (v34 / label~e.10))
                  :N (v21 / label~e.23,24,25)
                  :C (v22 / label
                          :C (v35 / label~e.26,27)
                          :E (v36 / label
                                  :R (v47 / label~e.28)
                                  :E (v48 / label~e.29)
                                  :C (v49 / label~e.30))))
           :P (v7 / label~e.32)
           :A (v8 / label
                  :E (v23 / label~e.33)
                  :E (v24 / label~e.34)
                  :C (v25 / label~e.35))))
