# ::id 589004
# ::tok All three actors gave their salaries from the film to Ledger 's daughter , Matilda .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.3 9-1.1.4.4 10-1.1.4.5.1.1 11-1.1.4.5.1.2 12-1.1.4.5.2 14-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5)
                  :E (v12 / label
                          :R (v16 / label~e.6)
                          :E (v17 / label~e.7)
                          :C (v18 / label~e.8)))
           :A (v6 / label
                  :C (v13 / label~e.14)
                  :R (v14 / label~e.9)
                  :E (v15 / label
                          :E (v19 / label
                                  :C (v21 / label~e.10)
                                  :R (v22 / label~e.11))
                          :C (v20 / label~e.12)))))
