# ::id 657007
# ::tok Before the release of her first feature film Glitter ( 2001 ) , she suffered a physical and emotional breakdown and was hospitalized for severe exhaustion .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2.1 5-1.2.2.2 6-1.2.2.3.1 7-1.2.2.3.2 8-1.2.2.4 10-1.2.2.5.3 13-1.3.1 14-1.3.2 15-1.3.3.1 16-1.3.3.2.1 17-1.3.3.2.2 18-1.3.3.2.3 19-1.3.3.3 20-1.4 22-1.5.2 23-1.5.3.1 24-1.5.3.2 25-1.5.3.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v7 / label
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2)
                  :R (v16 / label~e.3))
           :A (v8 / label
                  :E (v17 / label~e.4)
                  :E (v18 / label~e.5)
                  :E (v19 / label
                          :E (v28 / label~e.6)
                          :C (v29 / label~e.7))
                  :C (v20 / label~e.8)
                  :E (v21 / label
                          :A v20
                          :P (v30 / label)
                          :D (v31 / label~e.10))))
    :H (v4 / label
           :A (v9 / label~e.13)
           :S (v10 / label~e.14)
           :A (v11 / label
                   :E (v22 / label~e.15)
                   :E (v23 / label
                           :C (v32 / label~e.16)
                           :N (v33 / label~e.17)
                           :C (v34 / label~e.18))
                   :C (v24 / label~e.19)))
    :L (v5 / label~e.20)
    :H (v6 / label
           :P (v12 / label~e.22)
           :A (v13 / label
                   :R (v25 / label~e.23)
                   :E (v26 / label~e.24)
                   :C (v27 / label~e.25))
           :A v9))
