# ::id 218007
# ::tok The movie was screened at a special presentation at the 2006 Cannes Film Festival , and was reviewed favourably .
# ::alignments 0-1.1.1.1 1-1.3.1 3-1.1.2.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4 8-1.1.3.5.1 9-1.1.3.5.2 10-1.1.3.5.3 11-1.1.3.5.4 12-1.1.3.5.5 13-1.1.3.5.6 15-1.2 17-1.3.3.1 18-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v6 / label
                  :C (v12 / label~e.3))
           :A (v7 / label
                  :R (v13 / label~e.4)
                  :E (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7)
                  :E (v17 / label
                          :R (v19 / label~e.8)
                          :E (v20 / label~e.9)
                          :E (v21 / label~e.10)
                          :E (v22 / label~e.11)
                          :E (v23 / label~e.12)
                          :C (v24 / label~e.13))))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A v8
           :P (v9 / label
                  :C (v18 / label~e.17))
           :D (v10 / label~e.18)))
