# ::id 689004
# ::tok Dylan 's parents , Abram Zimmerman and Beatrice " Beatty " Stone , were part of the area 's small but close - knit Jewish community .
# ::alignments 0-1.1.2.1.1.1 1-1.1.2.1.1.2 2-1.1.2.1.2 4-1.1.2.2.1 5-1.1.2.2.1 6-1.1.2.2.2 7-1.1.2.2.3 9-1.1.2.2.3 11-1.1.2.2.3 14-1.1.4 15-1.1.5.6 17-1.1.5.1.2 18-1.1.5.1.3 19-1.1.5.2.1 20-1.1.5.2.2 21-1.1.5.2.3 23-1.1.5.2.3 24-1.1.5.3 25-1.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :A (v13 / label
                                 :C (v23 / label~e.0)
                                 :R (v24 / label~e.1))
                         :S (v14 / label~e.2))
                  :C (v7 / label
                         :C (v15 / label~e.4,5)
                         :N (v16 / label~e.6)
                         :C (v17 / label~e.7,9,11)))
           :S (v4 / label~e.14)
           :A (v5 / label
                  :A (v8 / label
                         :C (v18 / label~e.17)
                         :R (v19 / label~e.18))
                  :D (v9 / label
                         :C (v20 / label~e.19)
                         :N (v21 / label~e.20)
                         :C (v22 / label~e.21,23))
                  :A (v10 / label~e.24)
                  :S (v11 / label~e.25)
                  :R (v12 / label~e.15))))
