# ::id 675017
# ::tok The song was co - written and co - produced by Carey , Jermaine Dupri , and Bryan - Michael Cox .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.2.1.1 5-1.1.2.2.1.3 6-1.1.2.2.2 7-1.1.2.2.3.1 9-1.1.2.2.3.2 10-1.1.3.1 11-1.1.3.2.7 13-1.1.3.2.1 14-1.1.3.2.1 16-1.1.3.2.2 17-1.1.3.2.3 19-1.1.3.2.3 20-1.1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label
                  :C (v8 / label
                         :C (v11 / label
                                 :E (v18 / label~e.3)
                                 :C (v19 / label~e.5))
                         :N (v12 / label~e.6)
                         :C (v13 / label
                                 :E (v20 / label~e.7)
                                 :C (v21 / label~e.9))))
           :A (v5 / label
                  :R (v9 / label~e.10)
                  :C (v10 / label
                          :C (v14 / label~e.13,14)
                          :N (v15 / label~e.16)
                          :C (v16 / label~e.17,19,20)
                          :C (v17 / label~e.11)))))
